80.4179, -151.317, 79.9972, 0, 0.174207, -0.0401273, 0.388933, -0.3
67.6579, -138.969, 65.0403, 0, 0.162312, -0.0410449, 0.389854, -0.2
117.272, -162.258, 116.059, 0, 0.127877, -0.0498908, 0.332868, -0.1
105.669, -160.703, 102.978, 0, 0.110724, -0.0527557, 0.321055, 0
99.5919, -161.889, 97.1105, 0, 0.0953833, -0.0453416, 0.301139, 0.1
94.421, -161.257, 92.966, 0, 0.0835304, -0.0389263, 0.288905, 0.2
111.294, -164.707, 109.85, 0, 0.0675574, -0.0360226, 0.284726, 0.3
102.132, -163.735, 99.6693, 0, 0.0503178, -0.0390273, 0.278542, 0.4
107.569, -164.859, 104.622, 0, 0.0345971, -0.0392716, 0.271109, 0.5
105.904, -165.168, 101.924, 0, 0.0241927, -0.0406568, 0.268712, 0.6
112.709, -166.711, 108.268, 0, 0.0149436, -0.041464, 0.264254, 0.7
117.04, -167.531, 112.875, 0, 0.00766623, -0.0409997, 0.260471, 0.8
122.602, -167.896, 119.238, 0, 0.00271146, -0.0403181, 0.258058, 0.9
127.279, -167.73, 124.482, 0, 0.000453513, -0.0374819, 0.257519, 1
127.422, -167.568, 125.169, 0, -0.00137926, -0.0312818, 0.255673, 1.1
125.983, -167.573, 124.399, 0, -0.00285187, -0.0259221, 0.253433, 1.2
120.513, -167.62, 119.313, 0, -0.00554036, -0.0229171, 0.25106, 1.3
120.11, -167.205, 119.351, 0, -0.00837868, -0.019386, 0.250764, 1.4
121.472, -167.325, 120.702, 0, -0.0110396, -0.0164526, 0.250121, 1.5
122.362, -167.567, 121.567, 0, -0.0132245, -0.0130719, 0.25093, 1.6
114.981, -167.63, 114.432, 0, -0.0152288, -0.00829651, 0.252859, 1.7
114.827, -167.544, 114.615, 0, -0.0169643, -0.00312431, 0.252966, 1.8
115.201, -167.123, 115.282, 0, -0.0181419, 0.000333224, 0.254364, 1.9
107.57, -167.947, 107.346, 0, -0.0204402, 0.00312387, 0.254121, 2
101.825, -168.411, 101.009, 0, -0.0223273, 0.00518561, 0.252635, 2.1
100.4, -168.533, 99.5363, 0, -0.0230496, 0.00648936, 0.251627, 2.2
100.554, -168.538, 99.782, 0, -0.0235048, 0.00677693, 0.250026, 2.3
95.6948, -168.974, 94.9768, 0, -0.0249249, 0.00691847, 0.249142, 2.4
94.6405, -169.273, 94.057, 0, -0.0266906, 0.00673819, 0.247503, 2.5
94.8929, -169.197, 94.4101, 0, -0.0269343, 0.00695846, 0.248177, 2.6
97.4551, -169.735, 97.1243, 0, -0.0265635, 0.00740243, 0.247894, 2.7
97.4394, -169.032, 97.3619, 0, -0.0255078, 0.00751649, 0.248696, 2.8
96.2096, -168.289, 96.3865, 0, -0.0234196, 0.00705591, 0.248522, 2.9
96.7871, -168.178, 97.3926, 0, -0.0207319, 0.00678576, 0.247266, 3
94.7806, -167.961, 95.5565, 0, -0.0174168, 0.00630482, 0.246226, 3.1
97.2133, -167.626, 98.11, 0, -0.0131577, 0.0055982, 0.24505, 3.2
96.2896, -167.293, 96.9435, 0, -0.0089253, 0.00552454, 0.244567, 3.3
98.8374, -167.509, 99.4892, 0, -0.00617733, 0.0043804, 0.243249, 3.4
102.545, -166.945, 103.211, 0, -0.00438456, 0.0033105, 0.24417, 3.5
103.067, -166.983, 103.726, 0, -0.00334613, 0.00334726, 0.245004, 3.6
105.036, -166.893, 105.58, 0, -0.00208916, 0.00292849, 0.245947, 3.7
103.85, -166.684, 104.182, 0, -0.00182223, 0.00294007, 0.246329, 3.8
105.055, -166.261, 105.711, 0, -0.00182541, 0.00305756, 0.247427, 3.9
109.241, -166.122, 110.007, 0, -0.00212436, 0.00289412, 0.247359, 4
110.858, -165.971, 111.672, 0, -0.00269244, 0.00303798, 0.247303, 4.1
111.439, -165.4, 112.436, 0, -0.00313859, 0.0035302, 0.248419, 4.2
114.37, -164.865, 116.25, 0, -0.00240298, 0.00419984, 0.249079, 4.3
112.373, -164.172, 115.224, 0, -0.00150249, 0.00442972, 0.248327, 4.4
116.515, -162.855, 120.064, 0, -0.00091628, 0.00407974, 0.247612, 4.5
121.474, -161.768, 125.614, 0, -0.000795726, 0.00237701, 0.24847, 4.6
128.262, -160.283, 132.782, 0, -0.00131703, -0.000709902, 0.249422, 4.7
136.045, -158.595, 140.935, 0, -0.00259781, -0.00508307, 0.249219, 4.8
141.853, -155.47, 146.97, 0, -0.00413726, -0.010704, 0.249257, 4.9
146.467, -151.896, 151.857, 0, -0.00562675, -0.016287, 0.24902, 5
149.295, -148.494, 154.664, 0, -0.00673496, -0.020672, 0.249199, 5.1
152.595, -144.355, 158, 0, -0.0073812, -0.0246085, 0.249964, 5.2
154.421, -140.387, 159.637, 0, -0.00797614, -0.0272832, 0.250942, 5.3
156.468, -135.354, 161.414, 0, -0.00827913, -0.0311904, 0.253203, 5.4
158.628, -132.369, 162.617, 0, -0.0104341, -0.0339144, 0.254828, 5.5
160.643, -133.275, 162.498, 0, -0.0157477, -0.0329, 0.254077, 5.6
162.539, -132.327, 162.478, 0, -0.0189946, -0.0330785, 0.255528, 5.7
162.74, -130.242, 163.347, 0, -0.0193384, -0.034681, 0.2561, 5.8
162.219, -129.836, 163.09, 0, -0.0199004, -0.0343084, 0.255849, 5.9
160.278, -130.48, 162.612, 0, -0.018892, -0.0331222, 0.254374, 6
157.202, -130.295, 162.381, 0, -0.0154689, -0.0316095, 0.253492, 6.1
156.562, -129.97, 162.888, 0, -0.0133137, -0.0303899, 0.256225, 6.2
156.258, -129.537, 163.539, 0, -0.0119187, -0.0304191, 0.257637, 6.3
156.714, -127.623, 164.729, 0, -0.0105895, -0.0329449, 0.258765, 6.4
157.702, -126.499, 164.795, 0, -0.0108452, -0.0356072, 0.257723, 6.5
158.77, -125.684, 164.061, 0, -0.011852, -0.0362891, 0.255093, 6.6
159.195, -126.637, 161.594, 0, -0.0119691, -0.0365047, 0.25066, 6.7
159.645, -128.615, 161.143, 0, -0.0108584, -0.0360945, 0.246374, 6.8
159.536, -128.675, 162.326, 0, -0.00727894, -0.035696, 0.243412, 6.9
159.156, -128.436, 161.97, 0, -0.00317951, -0.0352859, 0.24127, 7
160.273, -128.552, 160.761, 0, -0.00230444, -0.0350527, 0.239591, 7.1
161.844, -128.141, 159.936, 0, -0.00337591, -0.0362895, 0.238982, 7.2
163.285, -128.052, 159.105, 0, -0.00476068, -0.037863, 0.238105, 7.3
164.502, -128.023, 158.832, 0, -0.00557781, -0.0388752, 0.23698, 7.4
165.127, -127.615, 158.667, 0, -0.00513436, -0.0398617, 0.235912, 7.5
165.443, -126.209, 159.079, 0, -0.00438765, -0.0420319, 0.235847, 7.6
165.384, -123.274, 160.624, 0, -0.00310786, -0.044682, 0.237108, 7.7
165.088, -122.769, 161.518, 0, -0.00337967, -0.0455884, 0.236878, 7.8
164.692, -122.103, 161.827, 0, -0.00377862, -0.0456025, 0.236843, 7.9
164.104, -122.223, 162.151, 0, -0.00435815, -0.0436176, 0.237915, 8
163.704, -121.194, 162.76, 0, -0.00430269, -0.0411055, 0.240243, 8.1
163.631, -120.156, 163.495, 0, -0.00476578, -0.039533, 0.242722, 8.2
163.657, -119.094, 163.962, 0, -0.00533652, -0.0402335, 0.242873, 8.3
163.634, -118.424, 164.577, 0, -0.00627728, -0.0425966, 0.241581, 8.4
163.478, -117.735, 165.122, 0, -0.00662316, -0.0446702, 0.239463, 8.5
163.093, -117.255, 165.385, 0, -0.00655654, -0.0461975, 0.238248, 8.6
162.527, -116.41, 165.825, 0, -0.00572277, -0.0466899, 0.237527, 8.7
162.524, -115.175, 166.652, 0, -0.00494139, -0.0479203, 0.238372, 8.8
162.26, -114.73, 166.854, 0, -0.00459405, -0.0489433, 0.238045, 8.9
162.173, -114.043, 167.321, 0, -0.0040973, -0.049941, 0.237794, 9
161.887, -113.748, 167.586, 0, -0.00394533, -0.0519946, 0.237601, 9.1
161.777, -113.979, 167.351, 0, -0.00412511, -0.053514, 0.235254, 9.2
161.953, -113.971, 167.283, 0, -0.00437001, -0.0552357, 0.2343, 9.3
161.762, -114.209, 166.976, 0, -0.00393508, -0.0568796, 0.231893, 9.4
161.742, -114.232, 166.995, 0, -0.00374516, -0.0579701, 0.230093, 9.5
161.725, -114.411, 166.739, 0, -0.00388476, -0.0598859, 0.227822, 9.6
161.944, -114.488, 166.785, 0, -0.00403163, -0.0615446, 0.226939, 9.7
161.953, -114.625, 166.805, 0, -0.00431833, -0.0626596, 0.225252, 9.8
161.616, -114.214, 166.788, 0, -0.00395944, -0.0638916, 0.223913, 9.9
161.498, -114.172, 166.912, 0, -0.00347209, -0.0649805, 0.223297, 10
161.368, -114.199, 166.896, 0, -0.00338753, -0.0658041, 0.222938, 10.1
161.332, -114.057, 166.786, 0, -0.00304717, -0.0663601, 0.221811, 10.2
161.195, -114.059, 166.832, 0, -0.00326875, -0.0676053, 0.221013, 10.3
161.175, -114.003, 166.893, 0, -0.00318388, -0.0689422, 0.220067, 10.4
161.015, -113.916, 166.886, 0, -0.00320238, -0.0699659, 0.218841, 10.5
160.796, -113.85, 166.886, 0, -0.00296147, -0.0708193, 0.218321, 10.6
160.799, -113.433, 167.239, 0, -0.00228589, -0.0718296, 0.218245, 10.7
160.785, -112.512, 167.643, 0, -0.00207736, -0.0731105, 0.21785, 10.8
160.874, -112.482, 167.731, 0, -0.002034, -0.0730941, 0.217741, 10.9
160.978, -111.532, 167.949, 0, -0.00162636, -0.0727894, 0.218589, 11
160.952, -109.865, 168.471, 0, -0.000667082, -0.0728002, 0.219461, 11.1
161.164, -108.733, 168.734, 0, 0.000168421, -0.0727149, 0.22126, 11.2
161.218, -107.833, 168.771, 0, 0.000553532, -0.0719626, 0.222045, 11.3
161.284, -107.028, 168.917, 0, 0.00129896, -0.07087, 0.222797, 11.4
161.262, -105.983, 169.205, 0, 0.00225307, -0.0706756, 0.22389, 11.5
161.398, -105.152, 169.501, 0, 0.00258676, -0.0711633, 0.225438, 11.6
161.239, -104.458, 169.142, 0, 0.00290812, -0.0712162, 0.224269, 11.7
161.551, -103.84, 169.699, 0, 0.00326199, -0.0722515, 0.225548, 11.8
161.353, -103.473, 169.267, 0, 0.00309058, -0.0728559, 0.223661, 11.9
161.717, -103.212, 169.215, 0, 0.00374612, -0.0737874, 0.222731, 12
161.639, -102.555, 169.019, 0, 0.00373963, -0.0743536, 0.223254, 12.1
161.735, -101.885, 168.374, 0, 0.00456505, -0.074522, 0.222379, 12.2
162.065, -101.069, 167.936, 0, 0.00429517, -0.075222, 0.223313, 12.3
161.92, -101.307, 166.992, 0, 0.00354034, -0.074015, 0.222288, 12.4
161.953, -100.402, 166.703, 0, 0.00276345, -0.0739356, 0.22386, 12.5
161.537, -100.455, 166.194, 0, 0.00244338, -0.0736329, 0.22521, 12.6
161.171, -101.733, 164.998, 0, 0.00122143, -0.071409, 0.225375, 12.7
160.361, -103.465, 163.706, 0, 5.63061e-05, -0.0693111, 0.225824, 12.8
159.498, -104.345, 163.014, 0, -0.000519563, -0.0678222, 0.225866, 12.9
158.72, -104.477, 162.862, 0, -0.000787521, -0.0677594, 0.225993, 13
157.558, -104.818, 163.418, 0, -0.000599726, -0.068601, 0.226449, 13.1
155.84, -105.272, 164.184, 0, -0.000361334, -0.0693095, 0.225653, 13.2
154.289, -105.051, 165.439, 0, 0.000217634, -0.0706237, 0.225388, 13.3
152.601, -106.007, 166.393, 0, 0.000260788, -0.072373, 0.225615, 13.4
150.897, -105.85, 167.047, 0, 0.00186164, -0.0731504, 0.223669, 13.5
150.215, -104.995, 168.138, 0, 0.00382777, -0.0751534, 0.225532, 13.6
149.618, -105.411, 167.795, 0, 0.0035287, -0.0742298, 0.224834, 13.7
149.401, -105.679, 168.022, 0, 0.00297113, -0.0740066, 0.225835, 13.8
148.755, -105.632, 168.824, 0, 0.00338125, -0.0746452, 0.226346, 13.9
148.179, -105.543, 169.502, 0, 0.00419088, -0.0759595, 0.226443, 14
147.442, -105.785, 169.83, 0, 0.00454804, -0.0763604, 0.224943, 14.1
146.735, -105.942, 170.185, 0, 0.00564737, -0.0761844, 0.223904, 14.2
146.48, -106.028, 170.497, 0, 0.00639162, -0.0762789, 0.224485, 14.3
146.446, -106.408, 170.702, 0, 0.00710779, -0.0763866, 0.224086, 14.4
146.226, -106.32, 171.03, 0, 0.00743075, -0.0766436, 0.221934, 14.5
146.056, -106.68, 171.244, 0, 0.00860251, -0.0771343, 0.221738, 14.6
145.591, -106.525, 171.365, 0, 0.00988106, -0.077147, 0.219019, 14.7
145.86, -106.665, 170.923, 0, 0.0107557, -0.0766397, 0.218171, 14.8
146.394, -106.354, 171.074, 0, 0.0115406, -0.0758013, 0.217867, 14.9
147.229, -106.457, 170.746, 0, 0.0119795, -0.075624, 0.21739, 15
146.826, -107.411, 171.131, 0, 0.0126026, -0.0747557, 0.215012, 15.1
145.191, -108.134, 171.411, 0, 0.0153181, -0.0740503, 0.213212, 15.2
143.705, -107.706, 171.78, 0, 0.0175771, -0.0729602, 0.211629, 15.3
142.922, -107.72, 171.775, 0, 0.0170926, -0.0726284, 0.214559, 15.4
142.32, -106.876, 171.742, 0, 0.0147527, -0.0717101, 0.21535, 15.5
142.149, -106.29, 171.555, 0, 0.0118998, -0.0725019, 0.217311, 15.6
142.201, -105.885, 171.37, 0, 0.00890937, -0.0731017, 0.21723, 15.7
142.368, -105.258, 171.347, 0, 0.00641063, -0.0730307, 0.216978, 15.8
142.323, -105.104, 171.37, 0, 0.0053852, -0.0722034, 0.217096, 15.9
141.844, -104.934, 171.648, 0, 0.00481036, -0.0713944, 0.218078, 16
141.592, -104.766, 171.956, 0, 0.00425016, -0.0697461, 0.218722, 16.1
140.976, -104.435, 171.728, 0, 0.00172503, -0.0676521, 0.221603, 16.2
140.852, -103.791, 172.419, 0, -0.000755443, -0.0664931, 0.225888, 16.3
140.764, -102.757, 172.568, 0, -0.00348523, -0.0658071, 0.227908, 16.4
140.985, -100.803, 174.224, 0, -0.00486962, -0.06952, 0.231955, 16.5
141.494, -100.77, 173.822, 0, -0.00827934, -0.0716121, 0.230834, 16.6
142.094, -100.12, 174.174, 0, -0.00964524, -0.0734243, 0.229943, 16.7
142.721, -99.3825, 174.722, 0, -0.00956339, -0.0765478, 0.229644, 16.8
142.775, -98.6067, 175.001, 0, -0.00967798, -0.0786541, 0.22745, 16.9
143.331, -97.6487, 175.619, 0, -0.00881062, -0.0794112, 0.226362, 17
143.333, -97.1197, 175.841, 0, -0.00835967, -0.0805797, 0.226367, 17.1
143.329, -96.6721, 175.941, 0, -0.00873357, -0.0808977, 0.225671, 17.2
143.501, -96.541, 175.915, 0, -0.00796011, -0.0805126, 0.226182, 17.3
143.6, -96.1585, 176.018, 0, -0.00735987, -0.080041, 0.226137, 17.4
143.901, -95.2555, 176.838, 0, -0.00609955, -0.0811975, 0.226837, 17.5
143.832, -94.8133, 177.061, 0, -0.00564711, -0.0813355, 0.225603, 17.6
143.836, -94.2002, 177.242, 0, -0.00575697, -0.0813258, 0.224617, 17.7
143.939, -93.8255, 177.832, 0, -0.0054604, -0.0812933, 0.224785, 17.8
143.823, -94.316, 177.37, 0, -0.00574314, -0.0813964, 0.225707, 17.9
144.076, -94.2883, 177.199, 0, -0.00504455, -0.0806478, 0.225488, 18
144.412, -96.1424, 176.053, 0, -0.00547583, -0.0792025, 0.224788, 18.1
144.317, -99.7953, 173.549, 0, -0.00500766, -0.074716, 0.222161, 18.2
144.14, -101.004, 172.978, 0, -0.00270521, -0.0729179, 0.222505, 18.3
143.93, -103.045, 172.396, 0, -0.00114923, -0.0688913, 0.222643, 18.4
143.937, -105.442, 170.757, 0, -0.00172206, -0.0642893, 0.222176, 18.5
143.991, -106.832, 169.889, 0, -0.00188499, -0.062185, 0.222176, 18.6
143.883, -109.071, 168.545, 0, -0.00275827, -0.0597353, 0.221606, 18.7
143.817, -110.242, 167.29, 0, -0.0028313, -0.0587236, 0.220439, 18.8
143.906, -111.4, 166.179, 0, -0.00270543, -0.0590904, 0.219353, 18.9
143.661, -113.547, 164.987, 0, -0.00309113, -0.0587122, 0.216511, 19
143.35, -114.782, 163.957, 0, -0.00339492, -0.0596394, 0.213813, 19.1
143.227, -116.239, 163.162, 0, -0.00443526, -0.0611919, 0.212065, 19.2
142.565, -118.134, 161.735, 0, -0.00626075, -0.0609296, 0.209121, 19.3
142.077, -119.773, 160.409, 0, -0.00767126, -0.0604821, 0.207389, 19.4
141.856, -120.844, 159.563, 0, -0.00852422, -0.0595974, 0.206682, 19.5
141.614, -121.565, 158.722, 0, -0.00922802, -0.0584433, 0.205234, 19.6
141.553, -122.441, 158.279, 0, -0.00978757, -0.0577371, 0.204605, 19.7
141.018, -123.737, 156.905, 0, -0.0112101, -0.0572325, 0.203443, 19.8
140.81, -124.93, 155.983, 0, -0.0123766, -0.0564684, 0.203039, 19.9
140.325, -125.866, 155.292, 0, -0.013622, -0.0559039, 0.203189, 20
140.078, -126.882, 154.652, 0, -0.0148212, -0.0551636, 0.203724, 20.1
140.705, -125.786, 155.567, 0, -0.01517, -0.0562037, 0.206089, 20.2
140.739, -126.012, 155.744, 0, -0.016559, -0.0561375, 0.207976, 20.3
140.963, -125.506, 156.094, 0, -0.0169734, -0.0560391, 0.209312, 20.4
141.052, -125.493, 156.186, 0, -0.0173803, -0.0568982, 0.210819, 20.5
141.373, -125.288, 156.369, 0, -0.0174486, -0.0575067, 0.212008, 20.6
141.773, -125.038, 156.686, 0, -0.0174992, -0.0588524, 0.213811, 20.7
142.251, -124.65, 157.45, 0, -0.017176, -0.0600255, 0.215089, 20.8
142.464, -124.004, 157.801, 0, -0.0168679, -0.0608815, 0.215767, 20.9
142.431, -124.084, 157.537, 0, -0.0156011, -0.0624258, 0.216227, 21
142.304, -123.086, 158.034, 0, -0.0124493, -0.063576, 0.216607, 21.1
141.334, -123.013, 157.644, 0, -0.00929051, -0.0633515, 0.217465, 21.2
140.467, -122.888, 157.934, 0, -0.00624248, -0.0617141, 0.21947, 21.3
139.573, -122.592, 158.194, 0, -0.00321433, -0.0608411, 0.221293, 21.4
138.578, -122.61, 158.401, 0, -0.00116769, -0.0607717, 0.222427, 21.5
137.473, -123.008, 158.639, 0, 0.00105921, -0.0603511, 0.223697, 21.6
136.446, -123.081, 158.402, 0, 0.00403626, -0.0597971, 0.224593, 21.7
135.875, -122.793, 158.532, 0, 0.0063709, -0.0587284, 0.227302, 21.8
135.31, -122.846, 158.539, 0, 0.00786739, -0.0577007, 0.228136, 21.9
135.42, -122.569, 158.733, 0, 0.008675, -0.0573264, 0.229205, 22
135.905, -123.569, 158.16, 0, 0.00787281, -0.0549817, 0.229738, 22.1
136.47, -125.693, 156.8, 0, 0.00692383, -0.048482, 0.231959, 22.2
138.254, -124.746, 157.805, 0, 0.00857299, -0.044155, 0.235219, 22.3
138.817, -125.459, 157.648, 0, 0.00890813, -0.0434031, 0.236089, 22.4
139.149, -128.186, 155.731, 0, 0.00801248, -0.0370532, 0.237402, 22.5
137.615, -132.434, 151.412, 0, 0.00539097, -0.0285383, 0.236134, 22.6
136.295, -134.823, 149.562, 0, 0.00499208, -0.021302, 0.237208, 22.7
134.748, -136.929, 147.618, 0, 0.00503981, -0.0143666, 0.23877, 22.8
133.053, -138.776, 145.194, 0, 0.00433974, -0.00894328, 0.240016, 22.9
131.069, -140.018, 142.549, 0, 0.00332125, -0.00764948, 0.239152, 23
130.835, -140.004, 142.336, 0, 0.00244558, -0.0128463, 0.237698, 23.1
130.411, -139.372, 143.257, 0, 0.00169369, -0.0187227, 0.235729, 23.2
133.585, -137.881, 146.074, 0, -0.00016758, -0.0254882, 0.235067, 23.3
136.697, -137.529, 148.28, 0, -0.00341798, -0.0324666, 0.233467, 23.4
138.687, -137.818, 149.767, 0, -0.00681777, -0.0402996, 0.230455, 23.5
140.929, -136.595, 152.002, 0, -0.00846465, -0.0458629, 0.229599, 23.6
139.981, -138.109, 150.627, 0, -0.0108082, -0.0439438, 0.22845, 23.7
134.255, -142.223, 145.649, 0, -0.0110836, -0.0346476, 0.230234, 23.8
123.826, -146.576, 135.273, 0, -0.0123712, -0.0197856, 0.230974, 23.9
121.81, -144.404, 133.987, 0, -0.00740234, -0.00869781, 0.238472, 24
116.328, -148.216, 128.834, 0, -0.0073437, 0.00857526, 0.24389, 24.1
113.332, -148.67, 122.805, 0, -0.00816465, 0.0188411, 0.244521, 24.2
108.169, -151.229, 116.29, 0, -0.00852283, 0.0236868, 0.241518, 24.3
98.6607, -153.47, 104.873, 0, -0.0112195, 0.028996, 0.239746, 24.4
88.867, -155.096, 93.1605, 0, -0.0138895, 0.0355721, 0.238468, 24.5
73.3031, -153.848, 76.7354, 0, -0.0149359, 0.0405856, 0.235264, 24.6
64.3834, -151.985, 67.326, 0, -0.0155817, 0.0439455, 0.235505, 24.7
59.1236, -151.097, 60.8392, 0, -0.0163067, 0.0472814, 0.234585, 24.8
53.6596, -149.261, 54.4148, 0, -0.0164031, 0.0498256, 0.235834, 24.9
48.7157, -147.74, 47.6635, 0, -0.0176888, 0.0520993, 0.235319, 25
42.3893, -145.384, 39.8425, 0, -0.020171, 0.0535735, 0.234368, 25.1
39.5538, -143.208, 37.2383, 0, -0.0216212, 0.0553149, 0.2335, 25.2
36.8382, -140.535, 33.9877, 0, -0.0233037, 0.0565558, 0.232581, 25.3
35.1195, -139.462, 31.7359, 0, -0.0250155, 0.0567994, 0.232411, 25.4
34.8933, -139.671, 30.8327, 0, -0.0267076, 0.0571326, 0.23256, 25.5
33.6402, -138.766, 29.2694, 0, -0.0286107, 0.0566932, 0.232833, 25.6
32.9025, -138.385, 27.9963, 0, -0.0299322, 0.0567167, 0.232313, 25.7
32.8582, -139.246, 27.4431, 0, -0.0310629, 0.0573793, 0.233675, 25.8
32.9486, -140.259, 27.8316, 0, -0.0325348, 0.0574474, 0.235776, 25.9
34.6078, -141.383, 28.885, 0, -0.0356303, 0.0572775, 0.237991, 26
37.2026, -143.04, 31.1968, 0, -0.0378964, 0.0563293, 0.239097, 26.1
37.0959, -142.988, 30.9764, 0, -0.0390978, 0.0552568, 0.239349, 26.2
37.2516, -143.427, 31.1432, 0, -0.0391617, 0.0556844, 0.23742, 26.3
36.5463, -142.546, 30.2275, 0, -0.0380711, 0.0555269, 0.234468, 26.4
35.9306, -142.387, 29.3333, 0, -0.0366543, 0.0554636, 0.23407, 26.5
34.068, -142.169, 27.0211, 0, -0.035869, 0.0554367, 0.234438, 26.6
32.0711, -141.837, 24.706, 0, -0.0346912, 0.0544625, 0.234114, 26.7
29.6234, -142.562, 22.1743, 0, -0.0332953, 0.0518392, 0.235305, 26.8
27.8477, -142.755, 20.2821, 0, -0.0309539, 0.0468341, 0.237069, 26.9
24.5353, -142.995, 17.5662, 0, -0.0285195, 0.0423213, 0.238698, 27
21.7539, -143.352, 15.4646, 0, -0.025549, 0.0392941, 0.238696, 27.1
19.0234, -142.313, 13.267, 0, -0.0255018, 0.0369965, 0.238579, 27.2
16.617, -142.193, 11.4882, 0, -0.0252803, 0.0355524, 0.239841, 27.3
14.2228, -142.047, 9.21181, 0, -0.0248362, 0.0357972, 0.241304, 27.4
11.9077, -142.544, 7.27949, 0, -0.0233545, 0.0364404, 0.242226, 27.5
9.85401, -142.327, 5.60971, 0, -0.0217315, 0.0357406, 0.24255, 27.6
8.72819, -144.035, 5.20333, 0, -0.0209362, 0.0357764, 0.24324, 27.7
7.90074, -145.243, 4.76157, 0, -0.0199506, 0.0360278, 0.243733, 27.8
7.20395, -147.228, 4.21738, 0, -0.0199318, 0.0372229, 0.24328, 27.9
6.733, -148.304, 4.0007, 0, -0.0194509, 0.0382872, 0.242025, 28
6.26012, -149.049, 3.68657, 0, -0.019112, 0.0399686, 0.240346, 28.1
6.58891, -149.643, 4.26373, 0, -0.0180494, 0.0421961, 0.237887, 28.2
6.96683, -149.716, 4.85339, 0, -0.0164038, 0.0453331, 0.235879, 28.3
7.17157, -149.963, 5.17127, 0, -0.0142047, 0.0492207, 0.234258, 28.4
7.29646, -150.481, 5.37368, 0, -0.0114741, 0.0537932, 0.23431, 28.5
6.97136, -150.767, 5.18119, 0, -0.0085708, 0.057939, 0.233371, 28.6
7.32503, -151.033, 5.64994, 0, -0.00633056, 0.0621879, 0.232506, 28.7
9.02116, -151.074, 7.71172, 0, -0.0047501, 0.0662953, 0.232245, 28.8
7.29151, -151.69, 5.68337, 0, -0.00368837, 0.0693545, 0.230948, 28.9
9.80028, -151.437, 8.51814, 0, -0.00326902, 0.0729526, 0.230771, 29
9.62, -151.826, 8.06396, 0, -0.0039876, 0.0757631, 0.230027, 29.1
11.0208, -151.875, 9.64153, 0, -0.00402408, 0.0780676, 0.230296, 29.2
