67.7011, -139.212, 66.2668, 0, 0.181172, -0.0376779, 0.406453, -0.3
78.0078, -150.067, 76.4004, 0, 0.156225, -0.04319, 0.374091, -0.2
98.0206, -159.099, 96.2481, 0, 0.131278, -0.0487022, 0.34173, -0.1
134.865, -163.084, 132.931, 0, 0.106332, -0.0542143, 0.309369, 0
171.368, -158.929, 169.273, 0, 0.0813849, -0.0597265, 0.277007, 0.1
64.5162, -135.638, 58.4464, 0, 0.0909304, -0.0425205, 0.322542, 0.2
100.095, -164.076, 98.7494, 0, 0.0615083, -0.0400914, 0.261953, 0.3
85.4867, -163.341, 84.3638, 0, 0.0591338, -0.0226431, 0.266085, 0.4
135.772, -165.43, 135.216, 0, 0.0357172, -0.0344622, 0.275382, 0.5
100.35, -164.083, 95.6024, 0, 0.0158835, -0.0422357, 0.266414, 0.6
105.27, -165.432, 101.367, 0, 0.00548488, -0.0419355, 0.258325, 0.7
114.967, -166.902, 108.987, 0, 0.00325698, -0.0420292, 0.262205, 0.8
120.91, -168.932, 115.855, 0, -0.00217152, -0.0432605, 0.256733, 0.9
127.747, -168.186, 125.168, 0, -0.00253752, -0.0393609, 0.255305, 1
133.423, -168.328, 131.64, 0, -0.00765726, -0.0385227, 0.252699, 1.1
128.435, -167.422, 126.671, 0, -0.00314031, -0.0255077, 0.253732, 1.2
121.893, -167.371, 121.201, 0, -0.00424772, -0.019026, 0.252138, 1.3
120.895, -167.98, 119.896, 0, -0.00776287, -0.020585, 0.247025, 1.4
110.698, -166.452, 110.54, 0, -0.0116533, -0.0155234, 0.251064, 1.5
148.553, -165.974, 147.486, 0, -0.0125765, -0.0143747, 0.247931, 1.6
123.522, -167.807, 122.673, 0, -0.0154997, -0.00975543, 0.251485, 1.7
124.664, -168.042, 123.777, 0, -0.0177315, -0.00640909, 0.252162, 1.8
115.92, -167.485, 116.182, 0, -0.0190456, 0.00248551, 0.252499, 1.9
111.081, -166.601, 111.106, 0, -0.0183927, 0.00315637, 0.257498, 2
115.291, -167.297, 115.929, 0, -0.0221725, 0.00891069, 0.253936, 2.1
94.59, -168.789, 93.1628, 0, -0.0243505, 0.00724314, 0.251146, 2.2
87.5372, -168.954, 85.5046, 0, -0.0263079, 0.00929803, 0.249647, 2.3
100.114, -168.461, 99.4853, 0, -0.024104, 0.00716345, 0.24841, 2.4
92.995, -169.758, 92.1575, 0, -0.0256224, 0.0067461, 0.248632, 2.5
84.2528, -167.763, 84.3952, 0, -0.0311385, 0.00771309, 0.244075, 2.6
98.2288, -171.051, 97.3471, 0, -0.0270613, 0.00601197, 0.247635, 2.7
94.1934, -168.529, 94.2552, 0, -0.0284665, 0.00767028, 0.247804, 2.8
96.6823, -168.327, 96.8013, 0, -0.0243595, 0.00774415, 0.249475, 2.9
98.9604, -167.945, 99.6327, 0, -0.021731, 0.00617093, 0.247997, 3
84.1242, -165.583, 84.2186, 0, -0.0169606, 0.00811986, 0.24829, 3.1
107.74, -168.809, 109.633, 0, -0.0163744, 0.00472145, 0.243964, 3.2
88.9937, -166.908, 89.8611, 0, -0.00970226, 0.00593749, 0.244379, 3.3
101.38, -167.11, 102.341, 0, -0.00499047, 0.00421906, 0.242945, 3.4
96.338, -166.752, 96.7141, 0, -0.000856745, 0.00487415, 0.243126, 3.5
106.41, -166.346, 107.11, 0, -0.00251006, 0.00206084, 0.24484, 3.6
103.519, -167.069, 104.117, 0, -0.00234195, 0.00319205, 0.245816, 3.7
108.25, -166.196, 108.913, 0, -0.000612212, 0.00306611, 0.247635, 3.8
101.347, -167.557, 101.143, 0, -0.00137302, 0.00201878, 0.245668, 3.9
106.014, -164.711, 107.008, 0, -0.00187261, 0.00412898, 0.249251, 4
113.518, -169.034, 114.48, 0, -0.00215129, 3.57825e-05, 0.245758, 4.1
113.065, -165.852, 113.914, 0, -0.00325935, 0.003127, 0.247045, 4.2
111.811, -164.731, 112.989, 0, -0.00348784, 0.00393358, 0.249555, 4.3
117.955, -164.815, 120.759, 0, -0.0021129, 0.00527915, 0.249473, 4.4
111.873, -162.633, 115.515, 0, -0.000109901, 0.00428653, 0.248962, 4.5
113.658, -164.533, 118.795, 0, -0.00156274, 0.00522452, 0.24254, 4.6
125.699, -160.471, 130.463, 0, -0.00058537, 0.000896705, 0.249157, 4.7
133.994, -158.439, 138.956, 0, -0.00183987, -0.00387248, 0.250533, 4.8
142.765, -157.312, 147.825, 0, -0.00385384, -0.00910677, 0.248604, 4.9
146.233, -151.532, 151.955, 0, -0.0055307, -0.0160974, 0.249848, 5
150.188, -149.012, 155.401, 0, -0.00734779, -0.0222359, 0.248278, 5.1
150.884, -142.456, 157.737, 0, -0.00742164, -0.0245976, 0.250615, 5.2
154.981, -142.487, 159.489, 0, -0.00932579, -0.0306476, 0.248671, 5.3
156.523, -135.622, 162.551, 0, -0.0084118, -0.0311364, 0.252062, 5.4
157.586, -131.867, 161.886, 0, -0.00907937, -0.033732, 0.253253, 5.5
160.571, -129.076, 163.613, 0, -0.0124132, -0.0368004, 0.256698, 5.6
162.71, -134.742, 162.499, 0, -0.0213755, -0.0315877, 0.252486, 5.7
164.576, -131.524, 162.382, 0, -0.0228963, -0.0332033, 0.25714, 5.8
163.099, -128.272, 163.862, 0, -0.0190529, -0.0357819, 0.256445, 5.9
164.053, -127.706, 163.789, 0, -0.0231472, -0.0360425, 0.257878, 6
159.789, -128.875, 163.012, 0, -0.0184136, -0.0338602, 0.254202, 6.1
154.894, -134.505, 160.102, 0, -0.0174489, -0.0279546, 0.250637, 6.2
155.56, -129.324, 163.795, 0, -0.0106825, -0.0292085, 0.25943, 6.3
155.884, -129.563, 163.626, 0, -0.0104107, -0.029525, 0.259121, 6.4
156.828, -126.284, 165.998, 0, -0.00954216, -0.0347865, 0.260022, 6.5
158.639, -125.141, 165.067, 0, -0.0108473, -0.0384741, 0.256929, 6.6
159.573, -123.902, 165.197, 0, -0.0109747, -0.0412447, 0.256009, 6.7
159.611, -117.395, 169.037, 0, -0.00616436, -0.0483803, 0.261443, 6.8
159.819, -131.303, 158.939, 0, -0.0103919, -0.0354713, 0.242036, 6.9
159.95, -129.202, 164.034, 0, -0.00458896, -0.0355472, 0.239637, 7
158.75, -127.9, 161.986, 0, 0.000898387, -0.0349101, 0.239183, 7.1
161.118, -129.764, 158.473, 0, -0.00111831, -0.0346466, 0.237741, 7.2
163.921, -123.805, 162.665, 0, -0.00427963, -0.0375484, 0.238578, 7.3
163.624, -131.01, 154.725, 0, -0.004277, -0.0376404, 0.236541, 7.4
165.731, -127.936, 158.508, 0, -0.00654028, -0.0400938, 0.23595, 7.5
166.956, -127.881, 158.214, 0, -0.0074375, -0.0412192, 0.234881, 7.6
165.721, -124.898, 159.433, 0, -0.00362981, -0.044133, 0.235697, 7.7
165.264, -119.941, 162.207, 0, -0.00169866, -0.0474059, 0.23862, 7.8
164.799, -123.12, 162.188, 0, -0.00385098, -0.0470809, 0.236089, 7.9
164.3, -121.097, 162.234, 0, -0.0043316, -0.0461096, 0.236864, 8
163.619, -123.029, 162.305, 0, -0.00434143, -0.0409004, 0.238418, 8.1
163.359, -119.618, 163.529, 0, -0.00410997, -0.0387894, 0.242903, 8.2
163.064, -120.883, 163.501, 0, -0.00556315, -0.036958, 0.243849, 8.3
163.365, -117.505, 164.167, 0, -0.00598384, -0.0408753, 0.243195, 8.4
163.608, -117.689, 165.135, 0, -0.00708474, -0.0448568, 0.240206, 8.5
163.32, -117.345, 165.746, 0, -0.00741166, -0.0469653, 0.237766, 8.6
162.772, -116.614, 165.752, 0, -0.00647584, -0.0478413, 0.237048, 8.7
161.699, -116.12, 165.935, 0, -0.00483224, -0.0467033, 0.23626, 8.8
163.206, -112.228, 168.251, 0, -0.00471014, -0.050882, 0.240561, 8.9
161.899, -114.72, 166.542, 0, -0.00451571, -0.0494899, 0.23658, 9
162.013, -113.504, 167.677, 0, -0.00366909, -0.0510541, 0.237242, 9.1
161.795, -112.984, 168.201, 0, -0.00361042, -0.0536196, 0.238708, 9.2
160.796, -115.701, 165.947, 0, -0.00472211, -0.0566422, 0.228467, 9.3
161.928, -113.864, 167.134, 0, -0.00444124, -0.0566971, 0.233457, 9.4
162.33, -114.82, 166.961, 0, -0.00429053, -0.059272, 0.229595, 9.5
161.492, -114.641, 166.795, 0, -0.00340648, -0.0590106, 0.228255, 9.6
162.517, -113.241, 167.335, 0, -0.00422435, -0.0618254, 0.226518, 9.7
162.32, -114.562, 167.012, 0, -0.00415966, -0.0632981, 0.227456, 9.8
162.074, -114.737, 166.894, 0, -0.00453888, -0.0639204, 0.223891, 9.9
160.883, -113.887, 166.523, 0, -0.00385302, -0.0645747, 0.221466, 10
161.416, -114.101, 167.054, 0, -0.00291003, -0.0661759, 0.222913, 10.1
161.006, -114.094, 166.804, 0, -0.00357537, -0.0663094, 0.221612, 10.2
162.202, -114.702, 166.922, 0, -0.00149743, -0.0681767, 0.224386, 10.3
160.988, -114.123, 166.525, 0, -0.00291571, -0.0684873, 0.218825, 10.4
161.067, -113.949, 166.883, 0, -0.00317989, -0.0702854, 0.219008, 10.5
161.156, -113.906, 167.226, 0, -0.00313559, -0.0709985, 0.218244, 10.6
160.616, -113.701, 166.911, 0, -0.00274076, -0.0718221, 0.218065, 10.7
160.605, -113.344, 167.43, 0, -0.00159067, -0.0721879, 0.216695, 10.8
161.303, -110.593, 168.539, 0, -0.00188601, -0.0767075, 0.222656, 10.9
160.455, -112.312, 167.73, 0, -0.00213996, -0.0729028, 0.215054, 11
161.032, -110.733, 168.094, 0, -0.00126008, -0.0722626, 0.219052, 11.1
161.166, -107.977, 169.217, 0, 0.000362928, -0.0736698, 0.221994, 11.2
160.32, -108.122, 168.214, 0, 0.000792666, -0.0695307, 0.216836, 11.3
161.525, -106.839, 169.036, 0, 0.00120958, -0.0723148, 0.225209, 11.4
161.405, -106.289, 169.026, 0, 0.00199996, -0.0698475, 0.223599, 11.5
160.879, -104.662, 169.527, 0, 0.00315135, -0.0700953, 0.2243, 11.6
163.147, -105.249, 169.94, 0, 0.00364043, -0.0726092, 0.229745, 11.7
161.559, -103.234, 169.574, 0, 0.00369272, -0.0705891, 0.223205, 11.8
160.061, -105.135, 167.404, 0, 0.00189841, -0.0755527, 0.225835, 11.9
161.274, -103.719, 168.903, 0, 0.00267574, -0.0744456, 0.221885, 12
161.635, -100.934, 169.192, 0, 0.00490301, -0.0714879, 0.221954, 12.1
161.65, -102.295, 168.912, 0, 0.00357442, -0.075115, 0.224127, 12.2
161.65, -99.8622, 167.998, 0, 0.00545787, -0.0741634, 0.220659, 12.3
162.492, -99.7286, 168.405, 0, 0.00336691, -0.0751324, 0.223768, 12.4
161.605, -103.032, 163.28, 0, 0.00532971, -0.0766854, 0.224362, 12.5
162.148, -100.038, 166.679, 0, 0.00191922, -0.0755596, 0.228573, 12.6
160.496, -98.5307, 164.991, 0, 0.00187742, -0.0672627, 0.214603, 12.7
160.357, -102.76, 164.177, 0, -0.000464152, -0.0690582, 0.222737, 12.8
160.839, -105.901, 161.317, 0, 0.000794051, -0.0680114, 0.235715, 12.9
158.233, -105.575, 162.22, 0, -0.000750324, -0.0662578, 0.225861, 13
157.889, -104.73, 162.603, 0, -0.000942614, -0.0675237, 0.225769, 13.1
156.517, -104.707, 164.291, 0, -0.00092489, -0.0696557, 0.227953, 13.2
154.194, -105.816, 165.022, 0, -0.000173005, -0.0703352, 0.225416, 13.3
152.514, -104.948, 166.235, 0, 0.000978151, -0.0708321, 0.223099, 13.4
150.995, -106.55, 167.545, 0, 0.00059074, -0.0740919, 0.225824, 13.5
148.924, -107.03, 166.923, 0, 0.00247796, -0.0741593, 0.221866, 13.6
150.097, -99.9206, 171.992, 0, 0.00904924, -0.0760082, 0.226245, 13.7
149.342, -106.553, 167.43, 0, 0.00308986, -0.0737597, 0.225526, 13.8
148.05, -103.857, 168.099, 0, 0.00296841, -0.0726392, 0.222324, 13.9
148.212, -106.706, 169.353, 0, 0.00293545, -0.0752644, 0.227032, 14
147.239, -102.422, 171.06, 0, 0.00716918, -0.0769435, 0.227077, 14.1
146.613, -107.208, 170.213, 0, 0.00426055, -0.0767506, 0.225153, 14.2
146.244, -102.611, 170.348, 0, 0.00830532, -0.0764028, 0.218022, 14.3
145.793, -106.911, 170.711, 0, 0.00639877, -0.0761158, 0.226769, 14.4
147.644, -104.115, 171.398, 0, 0.010193, -0.0772844, 0.21882, 14.5
146.003, -106.18, 171.636, 0, 0.00745362, -0.0769723, 0.221124, 14.6
145.996, -107.221, 170.812, 0, 0.0102091, -0.0773198, 0.217391, 14.7
145.457, -106.323, 172.207, 0, 0.0106406, -0.0773968, 0.218215, 14.8
144.767, -107.168, 168.423, 0, 0.0133056, -0.0757937, 0.211181, 14.9
146.851, -106.627, 171.228, 0, 0.0118194, -0.0752696, 0.21778, 15
148.231, -104.737, 170.505, 0, 0.0140886, -0.0744061, 0.217078, 15.1
146.653, -108.74, 171.365, 0, 0.0129737, -0.0744251, 0.214148, 15.2
143.522, -107.84, 172.136, 0, 0.0179406, -0.0719977, 0.207793, 15.3
142.34, -107.936, 172.433, 0, 0.0199287, -0.0726509, 0.213336, 15.4
141.304, -105.661, 170.902, 0, 0.0177387, -0.0698588, 0.205914, 15.5
141.439, -106.109, 171.476, 0, 0.0129416, -0.07166, 0.218862, 15.6
142.805, -105.496, 172.195, 0, 0.00770942, -0.0699202, 0.210356, 15.7
142.342, -105.201, 171.064, 0, 0.00615545, -0.0734475, 0.215765, 15.8
142.142, -105.661, 171.555, 0, 0.0029302, -0.0746568, 0.222455, 15.9
142.175, -105.046, 171.282, 0, 0.00412034, -0.0726651, 0.218645, 16
141.416, -104.723, 171.89, 0, 0.00417387, -0.0703666, 0.218763, 16.1
141.232, -104.909, 172.346, 0, 0.0041174, -0.068725, 0.220289, 16.2
140.909, -102.774, 171.577, 0, -0.00161303, -0.0636701, 0.220161, 16.3
140.991, -103.067, 173.43, 0, -0.00256898, -0.0658726, 0.230124, 16.4
139.936, -101.782, 171.927, 0, -0.00777949, -0.0623123, 0.229522, 16.5
141.855, -97.5634, 176.334, 0, -0.00463237, -0.0708896, 0.231489, 16.6
139.378, -104.249, 172.307, 0, -0.0164065, -0.0807985, 0.246264, 16.7
142.523, -99.2318, 174.357, 0, -0.0108725, -0.0740246, 0.229172, 16.8
143.428, -98.6669, 175.368, 0, -0.00961317, -0.0794265, 0.229465, 16.9
142.633, -97.6708, 175.01, 0, -0.0091697, -0.0812262, 0.224586, 17
143.691, -96.6773, 176.141, 0, -0.00821875, -0.0803782, 0.225117, 17.1
143.872, -96.6924, 176.296, 0, -0.0071889, -0.0810837, 0.22642, 17.2
141.552, -95.9182, 175.418, 0, -0.0111898, -0.0836802, 0.225872, 17.3
144.04, -96.9062, 176.291, 0, -0.00693356, -0.0794178, 0.227767, 17.4
143.657, -96.0328, 176.031, 0, -0.00682053, -0.0796681, 0.22645, 17.5
144.348, -93.2732, 177.961, 0, -0.00422964, -0.0819725, 0.226265, 17.6
143.474, -98.2282, 176.267, 0, -0.00773853, -0.0830746, 0.229788, 17.7
144.583, -92.442, 178.038, 0, -0.00576763, -0.0812293, 0.223069, 17.8
144.129, -93.3706, 178.401, 0, -0.00508339, -0.0814391, 0.225149, 17.9
143.27, -94.9062, 176.943, 0, -0.00644852, -0.0808077, 0.225487, 18
144.215, -94.66, 176.719, 0, -0.00458053, -0.0796938, 0.225224, 18.1
145.207, -96.6832, 175.98, 0, -0.00534097, -0.0791277, 0.225069, 18.2
141.815, -106.958, 167.345, 0, -0.00638969, -0.0658479, 0.215999, 18.3
144.197, -101.795, 172.617, 0, -0.000390552, -0.0706544, 0.222742, 18.4
143.666, -104.816, 171.82, 0, 0.000769921, -0.0655863, 0.223057, 18.5
144.018, -108.294, 169.347, 0, -0.00339126, -0.0577184, 0.220976, 18.6
143.351, -107.501, 167.712, 0, 0.0019425, -0.0664029, 0.225382, 18.7
143.718, -111.857, 167.321, 0, -0.00452171, -0.0574186, 0.222673, 18.8
143.604, -111.758, 165.84, 0, -0.00309968, -0.0573778, 0.219063, 18.9
144.345, -111.707, 165.642, 0, -0.00214925, -0.0601312, 0.218623, 19
143.499, -115.466, 163.911, 0, -0.00332059, -0.0586425, 0.214368, 19.1
142.465, -116.708, 162.207, 0, -0.00420486, -0.0596847, 0.20854, 19.2
144.986, -115.413, 164.758, 0, -0.00355489, -0.0653436, 0.219504, 19.3
141.494, -120.65, 159.487, 0, -0.00856824, -0.0604896, 0.204924, 19.4
141.496, -121.432, 159.071, 0, -0.00916276, -0.0599861, 0.205772, 19.5
141.65, -121.87, 158.476, 0, -0.00925882, -0.0586225, 0.204974, 19.6
141.373, -122.368, 158.824, 0, -0.0102101, -0.0580623, 0.208138, 19.7
141.838, -122.531, 157.966, 0, -0.00974641, -0.0571374, 0.203235, 19.8
139.396, -127.146, 155.231, 0, -0.0141739, -0.0563601, 0.20483, 19.9
140.925, -125.416, 155.19, 0, -0.0132069, -0.0562021, 0.203063, 20
138.73, -129.144, 153.926, 0, -0.015876, -0.0539843, 0.201978, 20.1
140.041, -127.949, 154.4, 0, -0.0158095, -0.0551067, 0.205629, 20.2
140.358, -125.031, 154.823, 0, -0.0162961, -0.054801, 0.203268, 20.3
141.188, -125.536, 156.637, 0, -0.0172545, -0.0573427, 0.209945, 20.4
139.917, -127.141, 154.236, 0, -0.0196577, -0.0520974, 0.210729, 20.5
141.091, -125.186, 156.169, 0, -0.0173932, -0.0574416, 0.211647, 20.6
141.74, -126.248, 156.863, 0, -0.0190112, -0.059044, 0.21533, 20.7
141.838, -125.667, 156.631, 0, -0.0180992, -0.0597351, 0.215164, 20.8
143.509, -121.533, 158.896, 0, -0.0152195, -0.0623416, 0.217747, 20.9
142.257, -123.727, 157.69, 0, -0.0167877, -0.0610919, 0.216228, 21
143.699, -123.089, 158.824, 0, -0.0140248, -0.0655565, 0.217582, 21.1
141.725, -122.983, 157.724, 0, -0.00954621, -0.0641278, 0.217215, 21.2
142.099, -120.129, 159.968, 0, -0.00578378, -0.0652242, 0.217115, 21.3
139.612, -123.349, 157.986, 0, -0.00347759, -0.0593748, 0.220528, 21.4
138.688, -122.306, 158.538, 0, -0.000285708, -0.059781, 0.223271, 21.5
137.576, -122.62, 158.417, 0, 0.00126313, -0.0611272, 0.223244, 21.6
136.423, -123.232, 159.558, 0, 0.00205607, -0.0583922, 0.226026, 21.7
135.402, -123.121, 158.227, 0, 0.00758493, -0.0592135, 0.225077, 21.8
135.133, -123.008, 158.299, 0, 0.00714949, -0.0580091, 0.23069, 21.9
134.882, -123.008, 158.577, 0, 0.00996118, -0.0571901, 0.229841, 22
135.42, -122.504, 158.806, 0, 0.00936822, -0.056459, 0.229917, 22.1
136.604, -124.042, 157.85, 0, 0.00743983, -0.0538328, 0.231614, 22.2
137.03, -127.676, 155.61, 0, 0.0060647, -0.042677, 0.233667, 22.3
139.962, -124.155, 158.247, 0, 0.00971098, -0.0377613, 0.240041, 22.4
139.77, -125.03, 159.27, 0, 0.0110521, -0.0477887, 0.231574, 22.5
140.399, -128.623, 153.605, 0, 0.00627114, -0.0224055, 0.257353, 22.6
135.37, -137.162, 146.2, 0, 0.00340154, -0.0197564, 0.236809, 22.7
135.153, -136.19, 147.573, 0, 0.00171175, -0.0142929, 0.231409, 22.8
133.059, -138.936, 145.677, 0, 0.0052435, -0.00746719, 0.240322, 22.9
131.204, -140.628, 142.615, 0, 0.003718, -0.00311988, 0.24142, 23
129.076, -141.17, 139.998, 0, 0.00234573, -0.00648789, 0.238754, 23.1
130.185, -140.184, 141.163, 0, 0.00128844, -0.0171506, 0.234633, 23.2
130.535, -138.845, 144.746, 0, 0.00130658, -0.0252594, 0.236442, 23.3
133.231, -136.555, 146.305, 0, -0.00251949, -0.029976, 0.225473, 23.4
140.045, -136.81, 150.631, 0, -0.00655676, -0.0394123, 0.232239, 23.5
140.775, -138.137, 151.266, 0, -0.0102057, -0.0475849, 0.227719, 23.6
143.156, -134.921, 154.443, 0, -0.0102687, -0.0539976, 0.227759, 23.7
140.441, -138.834, 150.565, 0, -0.0126943, -0.0426542, 0.2286, 23.8
124.85, -146.139, 136.942, 0, -0.0130097, -0.0275908, 0.227375, 23.9
124.09, -148.309, 135.72, 0, -0.0133088, -0.0177071, 0.233386, 24
99.3129, -148.795, 111.806, 0, -0.0109016, 0.0100509, 0.236034, 24.1
116.225, -144.055, 129.07, 0, -0.00140853, 0.0168206, 0.251111, 24.2
107.219, -151.371, 117.956, 0, -0.00542662, 0.0384392, 0.25434, 24.3
103.549, -152.45, 108.787, 0, -0.0107224, 0.0394173, 0.244029, 24.4
95.4584, -153.302, 99.7912, 0, -0.0099307, 0.0327847, 0.236317, 24.5
75.2073, -156.6, 78.1614, 0, -0.0164025, 0.0400999, 0.235958, 24.6
65.7292, -153.473, 66.2441, 0, -0.0187999, 0.0479794, 0.235126, 24.7
50.977, -148.299, 53.6768, 0, -0.016945, 0.0502854, 0.230744, 24.8
56.5417, -150.61, 57.1865, 0, -0.0166733, 0.0510926, 0.23325, 24.9
47.0895, -146.561, 46.6084, 0, -0.0172796, 0.0522344, 0.236494, 25
50.0931, -147.523, 48.1868, 0, -0.0159659, 0.054891, 0.237026, 25.1
37.4383, -141.937, 33.111, 0, -0.0222389, 0.0549499, 0.23297, 25.2
35.0111, -142.78, 33.1567, 0, -0.0244962, 0.0578142, 0.234417, 25.3
35.3619, -137.371, 32.153, 0, -0.024129, 0.0589911, 0.232864, 25.4
30.61, -138.618, 26.286, 0, -0.0292615, 0.0539651, 0.228132, 25.5
34.5438, -139.8, 29.9229, 0, -0.0283492, 0.0574429, 0.232594, 25.6
32.5357, -137.921, 27.5123, 0, -0.0306989, 0.0561513, 0.233683, 25.7
31.9663, -137.472, 27.6471, 0, -0.0309026, 0.0572289, 0.229944, 25.8
32.021, -138.695, 25.6531, 0, -0.032753, 0.0578292, 0.235609, 25.9
35.3516, -144.915, 31.3979, 0, -0.032498, 0.0585658, 0.23555, 26
34.6757, -140.687, 27.8961, 0, -0.0394652, 0.0575162, 0.240201, 26.1
40.1143, -144.707, 33.8404, 0, -0.04029, 0.0555147, 0.240415, 26.2
36.7784, -142.563, 30.2545, 0, -0.0402338, 0.0540048, 0.238781, 26.3
37.4392, -143.935, 31.4103, 0, -0.0391567, 0.0558558, 0.235972, 26.4
35.3791, -141.031, 28.5945, 0, -0.0374241, 0.0560197, 0.230446, 26.5
35.1758, -142.057, 28.3199, 0, -0.0352182, 0.0552582, 0.233316, 26.6
32.7687, -142.361, 25.2046, 0, -0.0350307, 0.0558143, 0.235555, 26.7
28.3788, -139.38, 20.897, 0, -0.0337119, 0.0524233, 0.231349, 26.8
27.0419, -141.991, 19.3996, 0, -0.0316264, 0.0498123, 0.23594, 26.9
25.7568, -146.738, 18.2394, 0, -0.0300925, 0.0412034, 0.240392, 27
21.0301, -142.25, 14.1943, 0, -0.0265946, 0.0380275, 0.24088, 27.1
19.6373, -146.015, 15.0809, 0, -0.0211967, 0.0351597, 0.237099, 27.2
16.4627, -140.557, 10.567, 0, -0.0256151, 0.0354815, 0.237253, 27.3
13.9553, -143.766, 11.2676, 0, -0.0241114, 0.0319654, 0.244423, 27.4
11.9723, -141.934, 7.15751, 0, -0.0243974, 0.0358898, 0.242726, 27.5
9.12155, -142.794, 4.69211, 0, -0.0218528, 0.0375707, 0.243477, 27.6
9.09206, -142.555, 5.68606, 0, -0.0202782, 0.0338069, 0.241865, 27.7
4.86717, -143.152, 1.34141, 0, -0.0189115, 0.0368494, 0.244685, 27.8
7.05288, -146.625, 4.87149, 0, -0.0191134, 0.0347347, 0.243867, 27.9
6.9656, -148.531, 4.05718, 0, -0.0195648, 0.0388168, 0.243816, 28
4.30911, -151.651, 2.05664, 0, -0.0198992, 0.0380086, 0.2382, 28.1
6.14212, -149.508, 3.75114, 0, -0.0182299, 0.041606, 0.239165, 28.2
5.67997, -151.367, 3.59155, 0, -0.018857, 0.0443062, 0.234199, 28.3
8.09814, -150.349, 6.42546, 0, -0.0144987, 0.0483598, 0.233579, 28.4
5.55908, -148.462, 3.05024, 0, -0.0130313, 0.0532812, 0.234013, 28.5
8.52607, -151.145, 6.87749, 0, -0.00861729, 0.0587386, 0.235489, 28.6
6.44805, -151.125, 4.7085, 0, -0.0057374, 0.0621799, 0.232655, 28.7
8.6096, -151.022, 7.35208, 0, -0.00377886, 0.0662869, 0.23126, 28.8
6.41029, -152.535, 4.32276, 0, -0.00397038, 0.0707165, 0.232362, 28.9
6.56426, -153.092, 5.22812, 0, -0.00229318, 0.0720909, 0.228103, 29
7.61272, -148.901, 4.68117, 0, -0.00368083, 0.077459, 0.235579, 29.1
