91.5588, -157.118, 89.8275, 0, 0.137573, -0.0473114, 0.349895, 0.074769
111.417, -161.659, 109.577, 0, 0.120858, -0.0510046, 0.328213, 0.14177
105.337, -161.101, 102.842, 0, 0.10965, -0.0511496, 0.318793, 0.208052
98.8412, -161.678, 96.4508, 0, 0.0946961, -0.0450195, 0.300637, 0.308191
97.2264, -162.179, 95.6537, 0, 0.0819162, -0.0387971, 0.289162, 0.408153
107.698, -164.284, 106.123, 0, 0.0660661, -0.0367869, 0.284065, 0.508235
104.009, -164.091, 101.575, 0, 0.0490427, -0.0387647, 0.277758, 0.60834
106.548, -164.781, 103.461, 0, 0.0340847, -0.0395217, 0.271326, 0.70866
107.211, -165.426, 103.224, 0, 0.0234404, -0.0406685, 0.268127, 0.808437
112.674, -166.727, 108.307, 0, 0.0144951, -0.0413564, 0.264023, 0.90805
117.628, -167.54, 113.558, 0, 0.00743141, -0.0409356, 0.260376, 1.00822
121.224, -167.806, 117.674, 0, 0.00403449, -0.0404357, 0.25868, 1.07469
126.068, -167.782, 123.13, 0, 0.00100238, -0.0382013, 0.257676, 1.17494
127.417, -167.641, 125.019, 0, -0.000973441, -0.0328607, 0.255926, 1.27458
126.469, -167.547, 124.529, 0, -0.00194339, -0.0289151, 0.254915, 1.34145
124.174, -167.635, 122.726, 0, -0.00394701, -0.0247654, 0.252278, 1.44147
119.64, -167.427, 118.639, 0, -0.00674677, -0.0213998, 0.251018, 1.54144
120.933, -167.272, 120.128, 0, -0.00855354, -0.0192304, 0.250645, 1.60805
121.172, -167.348, 120.408, 0, -0.0111999, -0.016129, 0.250302, 1.70821
122.177, -167.506, 121.418, 0, -0.012652, -0.013867, 0.25082, 1.77475
117.149, -167.635, 116.52, 0, -0.0147017, -0.00954806, 0.252298, 1.87486
115.319, -167.597, 114.927, 0, -0.0159742, -0.00609431, 0.252779, 1.94134
114.866, -167.461, 114.674, 0, -0.0169719, -0.0030309, 0.253274, 2.00809
114.13, -167.299, 114.145, 0, -0.0184271, 0.000553766, 0.254191, 2.10818
107.214, -167.979, 106.925, 0, -0.0205633, 0.00323338, 0.253944, 2.20821
103.82, -168.264, 103.149, 0, -0.0217904, 0.00461816, 0.252944, 2.27467
100.674, -168.521, 99.8189, 0, -0.022874, 0.00617198, 0.251903, 2.37507
100.236, -168.511, 99.4414, 0, -0.0234741, 0.00669509, 0.250359, 2.47462
98.7551, -168.8, 97.9827, 0, -0.0240184, 0.00679983, 0.24977, 2.54128
95.7663, -168.946, 95.0857, 0, -0.0251862, 0.00689278, 0.248853, 2.60802
94.7899, -169.269, 94.2013, 0, -0.0265683, 0.00678394, 0.247769, 2.70816
95.163, -169.228, 94.7054, 0, -0.0268701, 0.00699767, 0.248101, 2.80829
97.0009, -169.654, 96.6366, 0, -0.0266507, 0.00729106, 0.247913, 2.87488
96.8312, -169.076, 96.6716, 0, -0.0257191, 0.00748922, 0.248616, 2.97471
97.5637, -168.82, 97.6255, 0, -0.0246686, 0.00724846, 0.248494, 3.04133
96.0816, -168.288, 96.2892, 0, -0.0231224, 0.00709815, 0.24837, 3.10795
96.4746, -168.169, 97.081, 0, -0.0204483, 0.00671562, 0.247195, 3.20815
95.3584, -167.924, 96.1381, 0, -0.0169927, 0.00622597, 0.24611, 3.30821
96.8368, -167.595, 97.6828, 0, -0.0127998, 0.00565399, 0.245071, 3.40826
96.7526, -167.353, 97.4267, 0, -0.00880844, 0.00534198, 0.244392, 3.50794
99.1628, -167.432, 99.8223, 0, -0.00611059, 0.00433246, 0.243454, 3.60797
101.743, -166.986, 102.405, 0, -0.00484264, 0.0035889, 0.24416, 3.67464
102.625, -167.098, 103.267, 0, -0.00362657, 0.00334192, 0.244609, 3.77471
104.248, -166.833, 104.889, 0, -0.00277554, 0.00321087, 0.245543, 3.84123
104.347, -166.912, 104.768, 0, -0.00197919, 0.00286117, 0.245991, 3.94123
104.442, -166.416, 104.918, 0, -0.00182442, 0.00306621, 0.246856, 4.04133
105.634, -166.344, 106.288, 0, -0.00186824, 0.00296002, 0.247277, 4.10788
109.205, -166.082, 109.971, 0, -0.002193, 0.00296265, 0.247401, 4.20807
110.185, -166.039, 110.992, 0, -0.00256629, 0.00302226, 0.247298, 4.27471
111.365, -165.473, 112.32, 0, -0.00296211, 0.00337946, 0.248225, 4.37462
112.891, -165.28, 114.289, 0, -0.00285608, 0.00387243, 0.248616, 4.4414
113.58, -164.489, 115.835, 0, -0.00199271, 0.004253, 0.248879, 4.54142
113.186, -164.071, 116.094, 0, -0.0015082, 0.00437991, 0.248186, 4.60806
117.116, -162.775, 120.693, 0, -0.000929256, 0.0038308, 0.247809, 4.70837
120.152, -162.137, 124.142, 0, -0.000841541, 0.00276052, 0.248355, 4.77468
126.795, -160.587, 131.23, 0, -0.00120702, 2.0208e-05, 0.249134, 4.87474
131.68, -159.755, 136.338, 0, -0.00186996, -0.00251851, 0.249247, 4.94177
138.632, -157.258, 143.629, 0, -0.00321762, -0.00739186, 0.249302, 5.04131
143.939, -154.085, 149.145, 0, -0.00477152, -0.0130421, 0.249109, 5.14149
146.591, -151.612, 151.974, 0, -0.00567477, -0.0165067, 0.249094, 5.20803
149.741, -148.121, 155.125, 0, -0.00676242, -0.0210114, 0.249289, 5.30827
152.648, -144.057, 158.023, 0, -0.00742898, -0.0247041, 0.250052, 5.4082
154.671, -139.897, 159.854, 0, -0.00796699, -0.0277129, 0.251213, 5.50805
156.676, -135.265, 161.51, 0, -0.00858228, -0.0313112, 0.253285, 5.608
158.133, -133.337, 162.301, 0, -0.0100713, -0.0330694, 0.254356, 5.67474
159.452, -132.928, 162.548, 0, -0.0127612, -0.0333379, 0.254317, 5.7414
161.419, -132.831, 162.467, 0, -0.0170932, -0.0330209, 0.254752, 5.84137
162.364, -132.026, 162.62, 0, -0.0186999, -0.0333649, 0.255479, 5.90804
162.688, -130.331, 163.224, 0, -0.0194941, -0.034495, 0.256056, 6.00878
161.936, -129.957, 163.045, 0, -0.0196398, -0.0341595, 0.255622, 6.108
160.724, -130.3, 162.755, 0, -0.0190782, -0.0334093, 0.254762, 6.1749
158.125, -130.378, 162.445, 0, -0.0164571, -0.0320028, 0.253813, 6.27478
157.003, -130.134, 162.672, 0, -0.0145727, -0.0311107, 0.254799, 6.34137
156.402, -129.832, 163.11, 0, -0.0127192, -0.0303303, 0.256768, 6.44135
156.44, -128.791, 164.027, 0, -0.0114096, -0.0314232, 0.258099, 6.54135
156.873, -127.529, 164.661, 0, -0.0107145, -0.0332424, 0.258503, 6.60833
157.469, -126.9, 164.725, 0, -0.0108755, -0.0348523, 0.257848, 6.67464
158.485, -125.918, 164.17, 0, -0.0115669, -0.0361491, 0.255757, 6.77521
159.126, -126.369, 162.445, 0, -0.0118849, -0.0364389, 0.251795, 6.87495
159.369, -127.57, 161.317, 0, -0.0115494, -0.0362964, 0.24888, 6.9414
159.701, -128.661, 161.692, 0, -0.00941487, -0.0359532, 0.245096, 7.04146
159.469, -128.582, 162.186, 0, -0.00684915, -0.0356469, 0.243375, 7.10794
159.38, -128.471, 162.001, 0, -0.004342, -0.0354092, 0.241823, 7.17476
159.63, -128.632, 161.329, 0, -0.00289036, -0.0351694, 0.240565, 7.24137
160.449, -128.345, 160.815, 0, -0.00257975, -0.0353069, 0.239664, 7.30802
161.954, -128.22, 159.838, 0, -0.00348132, -0.0364119, 0.23887, 7.40809
163.372, -128.029, 159.131, 0, -0.00479625, -0.0379135, 0.237997, 7.50816
164.189, -128.01, 158.949, 0, -0.0053302, -0.0386019, 0.23728, 7.57464
164.975, -127.713, 158.7, 0, -0.00525245, -0.0396135, 0.23618, 7.67493
165.362, -126.549, 159.018, 0, -0.00460317, -0.0415483, 0.23591, 7.77473
165.426, -124.883, 159.784, 0, -0.00380717, -0.0431376, 0.236444, 7.84155
165.337, -123.528, 160.617, 0, -0.00331623, -0.0445866, 0.236905, 7.90794
165.149, -122.897, 161.261, 0, -0.00329813, -0.045285, 0.236948, 7.97497
164.924, -122.444, 161.64, 0, -0.00355882, -0.0456312, 0.236878, 8.04136
164.626, -122.197, 161.857, 0, -0.003827, -0.0452047, 0.237051, 8.10842
164.252, -122.181, 162.07, 0, -0.0042031, -0.0440892, 0.237678, 8.17492
163.962, -121.702, 162.437, 0, -0.00429574, -0.0425883, 0.23895, 8.24136
163.714, -121.133, 162.807, 0, -0.00440533, -0.0410539, 0.240425, 8.30835
163.682, -120.445, 163.33, 0, -0.00464879, -0.0400384, 0.242009, 8.37481
163.612, -119.674, 163.656, 0, -0.00502239, -0.0398931, 0.242724, 8.44155
163.676, -119.095, 164.042, 0, -0.00543196, -0.040575, 0.242626, 8.50825
163.617, -118.598, 164.425, 0, -0.00602811, -0.0420223, 0.241844, 8.57476
163.569, -118.177, 164.802, 0, -0.0064511, -0.0434484, 0.240751, 8.64146
163.426, -117.683, 165.114, 0, -0.00653425, -0.0447246, 0.239374, 8.70807
163.202, -117.353, 165.334, 0, -0.00657557, -0.045816, 0.23874, 8.77464
162.814, -116.961, 165.532, 0, -0.00616735, -0.0462963, 0.237847, 8.84163
162.609, -116.24, 165.94, 0, -0.00569808, -0.046918, 0.237767, 8.90802
162.517, -115.498, 166.458, 0, -0.00512115, -0.0476099, 0.238195, 8.97487
162.401, -115.045, 166.669, 0, -0.00483633, -0.0482831, 0.238096, 9.04134
162.269, -114.638, 166.94, 0, -0.00452989, -0.0490624, 0.238102, 9.10822
162.202, -114.216, 167.21, 0, -0.00421716, -0.0497262, 0.237777, 9.17468
162.069, -113.879, 167.464, 0, -0.00402936, -0.0507743, 0.237909, 9.24142
161.868, -113.866, 167.475, 0, -0.00400265, -0.0520956, 0.237042, 9.30805
161.843, -113.896, 167.439, 0, -0.00409133, -0.0531435, 0.235956, 9.37496
161.833, -113.957, 167.317, 0, -0.00421153, -0.054221, 0.23491, 9.4417
161.91, -114.038, 167.234, 0, -0.00427508, -0.055378, 0.233947, 9.50823
161.826, -114.107, 167.08, 0, -0.00405941, -0.0564378, 0.232519, 9.57486
161.738, -114.253, 166.974, 0, -0.00385596, -0.0573098, 0.231155, 9.64168
161.771, -114.228, 166.974, 0, -0.00379226, -0.0582275, 0.229944, 9.70808
161.714, -114.378, 166.79, 0, -0.00385288, -0.0593759, 0.22831, 9.77482
161.836, -114.438, 166.788, 0, -0.00394884, -0.0605609, 0.227621, 9.84157
161.916, -114.498, 166.772, 0, -0.0040592, -0.0615922, 0.226664, 9.90819
161.961, -114.593, 166.814, 0, -0.00423481, -0.0623869, 0.22568, 9.97467
161.748, -114.444, 166.762, 0, -0.00417791, -0.0631037, 0.224574, 10.0414
161.659, -114.227, 166.833, 0, -0.00388402, -0.0640257, 0.224019, 10.1085
161.565, -114.25, 166.892, 0, -0.00360145, -0.0646928, 0.223551, 10.1746
161.402, -114.147, 166.887, 0, -0.00349201, -0.0652731, 0.22301, 10.2413
161.398, -114.197, 166.873, 0, -0.00328207, -0.0658515, 0.222834, 10.3082
161.334, -114.082, 166.848, 0, -0.0032137, -0.066262, 0.222172, 10.3751
161.274, -114.073, 166.779, 0, -0.00308756, -0.0668664, 0.221373, 10.4414
161.206, -114.043, 166.866, 0, -0.00328918, -0.0677548, 0.221028, 10.5083
161.163, -114.006, 166.831, 0, -0.00314721, -0.068566, 0.22018, 10.5747
161.142, -113.983, 166.942, 0, -0.00320256, -0.0693603, 0.219651, 10.6417
160.96, -113.902, 166.847, 0, -0.00316321, -0.0700161, 0.218761, 10.7083
160.885, -113.842, 166.921, 0, -0.00299203, -0.0706614, 0.218694, 10.7747
160.776, -113.711, 167.019, 0, -0.00266803, -0.0711477, 0.21806, 10.8414
160.798, -113.278, 167.287, 0, -0.00232838, -0.0720202, 0.218253, 10.9082
160.83, -112.796, 167.534, 0, -0.00212023, -0.0727281, 0.218115, 10.975
160.778, -112.501, 167.666, 0, -0.00207459, -0.0730629, 0.217597, 11.0413
160.919, -112.353, 167.765, 0, -0.0019622, -0.0730526, 0.21806, 11.108
160.911, -111.666, 167.897, 0, -0.00169766, -0.0728171, 0.218234, 11.1747
161.006, -110.814, 168.206, 0, -0.00120609, -0.0729306, 0.21919, 11.2415
160.974, -109.848, 168.443, 0, -0.000617473, -0.0727194, 0.219585, 11.308
161.096, -109.023, 168.654, 0, -7.44823e-05, -0.0726571, 0.220654, 11.375
161.198, -108.352, 168.768, 0, 0.000346221, -0.072476, 0.221767, 11.4417
161.206, -107.78, 168.774, 0, 0.0006188, -0.0717741, 0.221937, 11.5082
161.307, -107.251, 168.898, 0, 0.00117067, -0.0712118, 0.222762, 11.5746
161.212, -106.545, 169.037, 0, 0.00167486, -0.0707659, 0.223133, 11.6414
161.355, -105.957, 169.256, 0, 0.0022462, -0.0708024, 0.224152, 11.7083
161.291, -105.392, 169.336, 0, 0.00246017, -0.0710565, 0.224889, 11.775
161.379, -104.813, 169.412, 0, 0.00277811, -0.0710902, 0.224879, 11.8414
161.274, -104.483, 169.219, 0, 0.00288895, -0.0714953, 0.224624, 11.9083
161.458, -103.938, 169.543, 0, 0.00318913, -0.0718711, 0.225088, 11.9749
161.452, -103.765, 169.477, 0, 0.00314183, -0.0725912, 0.224648, 12.0413
161.438, -103.42, 169.315, 0, 0.0032431, -0.072895, 0.223715, 12.1085
161.605, -103.255, 169.21, 0, 0.00356204, -0.0735596, 0.222991, 12.1749
161.674, -102.961, 169.13, 0, 0.00370408, -0.074023, 0.223033, 12.2418
161.664, -102.455, 168.951, 0, 0.00388028, -0.0742947, 0.223002, 12.308
161.711, -102.099, 168.472, 0, 0.00436012, -0.0745622, 0.222712, 12.3748
161.887, -101.478, 168.301, 0, 0.00434284, -0.0747401, 0.222768, 12.4414
162.002, -101.257, 167.747, 0, 0.00424311, -0.0750555, 0.22317, 12.5081
161.952, -101.142, 167.265, 0, 0.00370891, -0.0742002, 0.222399, 12.575
161.95, -100.946, 166.915, 0, 0.00322427, -0.0742288, 0.223402, 12.6415
161.837, -100.464, 166.625, 0, 0.00276737, -0.0737225, 0.223558, 12.7081
161.694, -100.522, 166.268, 0, 0.00252005, -0.0737048, 0.225167, 12.775
161.361, -100.983, 165.711, 0, 0.00184951, -0.0726135, 0.224904, 12.8414
161.077, -101.958, 164.856, 0, 0.00119799, -0.0712678, 0.225671, 12.9084
160.58, -102.955, 164.084, 0, 0.000320235, -0.069867, 0.225605, 12.9748
159.975, -103.84, 163.443, 0, -0.000129702, -0.0687166, 0.225868, 13.0416
159.462, -104.272, 163.064, 0, -0.000539993, -0.067946, 0.225902, 13.1085
158.903, -104.47, 162.894, 0, -0.000661013, -0.0678414, 0.225864, 13.1747
158.229, -104.567, 163.154, 0, -0.000773271, -0.0681324, 0.226326, 13.2417
157.364, -104.884, 163.473, 0, -0.000498906, -0.0686337, 0.226162, 13.3081
156.259, -105.15, 164.025, 0, -0.000489444, -0.0691959, 0.225968, 13.3747
155.184, -105.185, 164.652, 0, -8.2195e-05, -0.0697298, 0.225296, 13.4415
154.157, -105.199, 165.543, 0, 0.00016686, -0.0709156, 0.225645, 13.5083
153.021, -105.771, 166.152, 0, 0.000294394, -0.0718741, 0.225465, 13.5748
151.859, -106.044, 166.559, 0, 0.000858842, -0.0726933, 0.224744, 13.6414
150.99, -105.606, 167.274, 0, 0.00214505, -0.0734239, 0.224248, 13.7082
150.353, -105.26, 167.769, 0, 0.00321207, -0.0745052, 0.224853, 13.7749
150, -105.269, 167.95, 0, 0.00362589, -0.0747044, 0.225274, 13.8415
149.62, -105.397, 167.873, 0, 0.0034516, -0.0742734, 0.22501, 13.908
149.444, -105.535, 168.013, 0, 0.00321259, -0.0741082, 0.225586, 13.975
149.114, -105.755, 168.338, 0, 0.00309169, -0.0742924, 0.226015, 14.0415
148.706, -105.58, 168.889, 0, 0.00352226, -0.0748158, 0.226375, 14.1084
148.335, -105.515, 169.306, 0, 0.00399777, -0.0755963, 0.226207, 14.1749
147.852, -105.763, 169.629, 0, 0.00426387, -0.0760903, 0.225938, 14.2417
147.381, -105.724, 169.859, 0, 0.0047397, -0.0762896, 0.224844, 14.3085
146.964, -105.877, 170.11, 0, 0.00539862, -0.0762552, 0.224145, 14.3751
146.592, -106.05, 170.298, 0, 0.00587028, -0.0762101, 0.224361, 14.4418
146.531, -106.024, 170.523, 0, 0.00649715, -0.0763105, 0.224258, 14.5083
146.433, -106.325, 170.625, 0, 0.00691114, -0.0763511, 0.224058, 14.5749
146.347, -106.337, 170.867, 0, 0.00720709, -0.0765076, 0.223251, 14.6416
146.228, -106.405, 171.037, 0, 0.00761704, -0.0767078, 0.222085, 14.7084
146.059, -106.567, 171.138, 0, 0.00834723, -0.0769751, 0.221572, 14.7748
145.888, -106.588, 171.366, 0, 0.00908104, -0.0771445, 0.220695, 14.8414
145.662, -106.598, 171.219, 0, 0.00993702, -0.0770501, 0.219022, 14.9084
145.821, -106.557, 171.082, 0, 0.0105555, -0.0767316, 0.218442, 14.9749
146.072, -106.573, 171.002, 0, 0.011035, -0.0763105, 0.218046, 15.0416
146.502, -106.381, 170.994, 0, 0.0115729, -0.0758508, 0.217862, 15.1081
146.951, -106.46, 170.869, 0, 0.0118781, -0.0756044, 0.217298, 15.175
147.045, -106.916, 170.92, 0, 0.0122242, -0.0752832, 0.216475, 15.2417
146.566, -107.431, 171.172, 0, 0.0130559, -0.0747075, 0.214942, 15.3083
145.604, -107.866, 171.335, 0, 0.0146129, -0.07416, 0.213441, 15.3751
144.602, -107.981, 171.602, 0, 0.0162364, -0.0736573, 0.212877, 15.4414
143.688, -107.708, 171.708, 0, 0.0172765, -0.0729811, 0.212153, 15.5083
143.15, -107.695, 171.805, 0, 0.0170874, -0.0726416, 0.213654, 15.5753
142.635, -107.34, 171.731, 0, 0.0161294, -0.0723041, 0.215046, 15.6417
142.376, -106.848, 171.725, 0, 0.0144357, -0.0718776, 0.215393, 15.7083
142.185, -106.466, 171.602, 0, 0.0126036, -0.0723438, 0.216927, 15.775
142.189, -106.097, 171.469, 0, 0.010678, -0.0726913, 0.217017, 15.8415
142.216, -105.837, 171.386, 0, 0.00872632, -0.0730957, 0.217376, 15.9084
142.326, -105.417, 171.363, 0, 0.00712598, -0.0729071, 0.216892, 15.9749
142.325, -105.226, 171.35, 0, 0.00600445, -0.0728163, 0.217225, 16.0416
142.261, -105.085, 171.419, 0, 0.00540338, -0.0720319, 0.217133, 16.1082
141.942, -104.936, 171.586, 0, 0.00489143, -0.071607, 0.217848, 16.1747
141.743, -104.918, 171.781, 0, 0.00464784, -0.0707508, 0.218438, 16.2415
141.525, -104.673, 171.892, 0, 0.00381831, -0.0694815, 0.21907, 16.3083
141.114, -104.532, 171.796, 0, 0.00229179, -0.0681872, 0.221049, 16.376
140.968, -104.152, 172.081, 0, 0.000771583, -0.0672679, 0.223413, 16.4414
140.852, -103.626, 172.368, 0, -0.00100524, -0.0663539, 0.225677, 16.5085
140.75, -103.075, 172.565, 0, -0.00285259, -0.0663797, 0.227846, 16.5749
140.942, -101.779, 173.375, 0, -0.00384622, -0.0672584, 0.229202, 16.6418
140.989, -101.099, 173.941, 0, -0.00549232, -0.0696268, 0.231703, 16.7083
141.41, -100.733, 173.982, 0, -0.00728665, -0.0711158, 0.230953, 16.7748
141.711, -100.45, 173.975, 0, -0.00875768, -0.0722884, 0.230571, 16.8416
142.15, -100.063, 174.242, 0, -0.0095361, -0.0738448, 0.229896, 16.9082
142.571, -99.5854, 174.589, 0, -0.00957877, -0.0757958, 0.229835, 16.9747
142.704, -99.0348, 174.797, 0, -0.00953791, -0.0773995, 0.228546, 17.0414
142.875, -98.5393, 175.103, 0, -0.00959515, -0.078572, 0.227527, 17.1081
143.198, -97.8603, 175.469, 0, -0.00898142, -0.079222, 0.226771, 17.1747
143.371, -97.4675, 175.72, 0, -0.00857003, -0.0798409, 0.226364, 17.2415
143.291, -97.1036, 175.826, 0, -0.00853071, -0.0805659, 0.226309, 17.3082
143.332, -96.7501, 175.891, 0, -0.00858518, -0.0808116, 0.225778, 17.3751
143.437, -96.6633, 175.971, 0, -0.00835412, -0.08065, 0.226016, 17.4414
143.486, -96.4518, 175.91, 0, -0.00792186, -0.0805204, 0.226077, 17.5083
143.553, -96.323, 175.992, 0, -0.00761241, -0.0802068, 0.226191, 17.5747
143.759, -95.6093, 176.432, 0, -0.00669525, -0.0805329, 0.22629, 17.6416
143.868, -95.3579, 176.771, 0, -0.00623574, -0.0811397, 0.226672, 17.708
143.792, -94.9566, 176.973, 0, -0.00575194, -0.0812793, 0.225898, 17.7749
143.912, -94.4482, 177.208, 0, -0.00570499, -0.0813222, 0.22517, 17.8416
143.785, -94.2865, 177.252, 0, -0.00573378, -0.0813142, 0.224745, 17.9081
143.975, -93.8892, 177.746, 0, -0.00542301, -0.081374, 0.224924, 17.9748
143.81, -94.0632, 177.595, 0, -0.00567433, -0.081242, 0.224997, 18.0416
143.923, -94.2731, 177.372, 0, -0.00556689, -0.0813541, 0.225748, 18.1081
143.996, -94.3486, 177.213, 0, -0.00519442, -0.0806083, 0.225279, 18.1747
144.286, -94.9626, 176.827, 0, -0.00522026, -0.0802651, 0.225385, 18.2414
144.32, -96.7156, 175.623, 0, -0.0053683, -0.0783895, 0.224265, 18.3081
144.362, -98.8003, 174.284, 0, -0.00504115, -0.0759969, 0.222978, 18.3755
144.274, -100.197, 173.39, 0, -0.00402651, -0.0739602, 0.222367, 18.4414
144.1, -101.24, 172.93, 0, -0.00263438, -0.072484, 0.222534, 18.5081
143.965, -102.645, 172.442, 0, -0.00159958, -0.0697558, 0.222515, 18.5747
143.962, -104.069, 171.725, 0, -0.00159869, -0.0667515, 0.222345, 18.6416
143.925, -105.455, 170.733, 0, -0.00159773, -0.0645758, 0.222367, 18.7081
143.987, -106.467, 170.098, 0, -0.00184593, -0.0626119, 0.221977, 18.7749
143.96, -107.828, 169.331, 0, -0.00233578, -0.061199, 0.222104, 18.8416
143.887, -109.048, 168.445, 0, -0.00264601, -0.0597653, 0.221371, 18.9083
143.81, -109.926, 167.582, 0, -0.00278238, -0.0590487, 0.220679, 18.9747
143.907, -110.642, 166.909, 0, -0.00274015, -0.0589696, 0.22002, 19.0414
143.828, -111.727, 166.019, 0, -0.0028154, -0.0589584, 0.218939, 19.1081
143.755, -112.989, 165.366, 0, -0.00298265, -0.0587975, 0.217316, 19.1747
143.461, -114.103, 164.468, 0, -0.00327361, -0.0590503, 0.215061, 19.2413
143.41, -114.884, 163.968, 0, -0.00352513, -0.059896, 0.214013, 19.3083
143.241, -115.864, 163.365, 0, -0.00418478, -0.0607137, 0.212434, 19.3749
142.917, -117.108, 162.49, 0, -0.00525643, -0.0610165, 0.210696, 19.4419
142.562, -118.201, 161.685, 0, -0.00631539, -0.0608698, 0.209143, 19.5081
142.235, -119.341, 160.79, 0, -0.00726749, -0.0606534, 0.208042, 19.5747
141.995, -120.196, 160.038, 0, -0.00800328, -0.0600682, 0.206945, 19.6414
141.847, -120.846, 159.531, 0, -0.00855589, -0.0595076, 0.206602, 19.7079
141.656, -121.454, 158.929, 0, -0.00908939, -0.058731, 0.205631, 19.7749
141.631, -121.855, 158.569, 0, -0.00939359, -0.0581783, 0.204939, 19.8417
141.45, -122.629, 158.069, 0, -0.0100278, -0.0577222, 0.204527, 19.9082
141.159, -123.442, 157.265, 0, -0.0108523, -0.0573099, 0.2037, 19.9751
140.975, -124.155, 156.552, 0, -0.0116497, -0.0569528, 0.20335, 20.0413
140.726, -125.034, 155.953, 0, -0.0125035, -0.0564354, 0.203116, 20.1081
140.453, -125.614, 155.443, 0, -0.0133175, -0.0559926, 0.203074, 20.175
