1.97273, -132.503, 8.50344, 0, 0.0481895, 0.0593859, 0.259878, 45.075
77.2641, 137.401, 81.8359, 0, -0.0640316, -0.00567273, 0.268511, 55.125
77.2743, 136.821, 82.162, 0, -0.0643553, -0.00560656, 0.268649, 55.15
77.2796, 136.241, 82.4845, 0, -0.064679, -0.0055404, 0.268787, 55.175
77.2796, 136.236, 82.4874, 0, -0.064682, -0.00553978, 0.268788, 55.1752
77.2662, 135.461, 82.8714, 0, -0.064729, -0.0055069, 0.269339, 55.2
77.2455, 134.679, 83.254, 0, -0.0647764, -0.00547372, 0.269896, 55.225
77.2282, 134.168, 83.5017, 0, -0.0648074, -0.00545201, 0.27026, 55.2414
77.2063, 133.892, 83.6016, 0, -0.0647856, -0.00538961, 0.270468, 55.25
77.1399, 133.097, 83.8886, 0, -0.0647225, -0.00520925, 0.271068, 55.275
77.069, 132.301, 84.1732, 0, -0.0646594, -0.00502888, 0.271667, 55.3
77.0451, 132.043, 84.2649, 0, -0.0646389, -0.00497042, 0.271862, 55.3081
77.0733, 131.485, 84.416, 0, -0.0646689, -0.00473575, 0.272201, 55.325
77.111, 130.658, 84.6366, 0, -0.0647133, -0.00438854, 0.272703, 55.35
77.144, 129.834, 84.8531, 0, -0.0647576, -0.0040424, 0.273203, 55.3749
77.1445, 129.832, 84.8537, 0, -0.0647581, -0.00404128, 0.273203, 55.375
77.3045, 129.152, 85.0518, 0, -0.064923, -0.00367737, 0.27298, 55.4
77.4599, 128.472, 85.2456, 0, -0.0650878, -0.00331345, 0.272756, 55.425
77.5594, 128.025, 85.3704, 0, -0.065196, -0.00307476, 0.27261, 55.4414
77.6488, 127.875, 85.4648, 0, -0.065279, -0.00298248, 0.272402, 55.45
77.9058, 127.435, 85.7365, 0, -0.0655203, -0.00271431, 0.271796, 55.475
78.1587, 126.995, 86.0041, 0, -0.0657615, -0.00244613, 0.27119, 55.5
78.2447, 126.844, 86.0952, 0, -0.0658445, -0.00235394, 0.270982, 55.5086
78.4124, 126.551, 86.2608, 0, -0.0659984, -0.00220853, 0.270697, 55.525
78.6648, 126.105, 86.5099, 0, -0.0662331, -0.00198695, 0.270262, 55.55
78.913, 125.659, 86.7547, 0, -0.0664673, -0.00176573, 0.269828, 55.575
78.9132, 125.658, 86.755, 0, -0.0664676, -0.00176553, 0.269828, 55.575
79.0154, 125.109, 86.91, 0, -0.0666437, -0.0016463, 0.26951, 55.6
79.1152, 124.56, 87.0627, 0, -0.0668199, -0.00152707, 0.269191, 55.625
79.1793, 124.199, 87.1617, 0, -0.0669355, -0.00144886, 0.268983, 55.6414
79.111, 124.009, 87.1406, 0, -0.0669844, -0.00143986, 0.269008, 55.65
78.9139, 123.454, 87.0809, 0, -0.0671267, -0.00141368, 0.26908, 55.675
78.7187, 122.899, 87.0239, 0, -0.067269, -0.0013875, 0.269152, 55.7
78.6559, 122.719, 87.006, 0, -0.0673151, -0.00137903, 0.269175, 55.7081
78.4643, 122.398, 86.9757, 0, -0.0672207, -0.00143154, 0.269186, 55.725
78.1826, 121.923, 86.9334, 0, -0.0670811, -0.00150921, 0.269202, 55.75
77.9027, 121.448, 86.894, 0, -0.0669414, -0.00158689, 0.269218, 55.775
77.9017, 121.446, 86.8939, 0, -0.0669409, -0.00158715, 0.269218, 55.7751
77.7768, 121.186, 86.9296, 0, -0.0666869, -0.00170847, 0.268992, 55.8
77.6516, 120.925, 86.9659, 0, -0.066432, -0.0018302, 0.268765, 55.825
77.5696, 120.754, 86.9901, 0, -0.0662648, -0.00191006, 0.268616, 55.8414
77.6101, 120.726, 87.045, 0, -0.066227, -0.0018398, 0.268468, 55.85
77.7277, 120.644, 87.2044, 0, -0.0661169, -0.00163553, 0.26804, 55.875
77.845, 120.562, 87.3635, 0, -0.0660069, -0.00143126, 0.267612, 55.9
77.8844, 120.534, 87.4171, 0, -0.0659697, -0.00136231, 0.267467, 55.9084
77.9876, 120.51, 87.5033, 0, -0.0659591, -0.0010568, 0.267198, 55.925
78.1432, 120.472, 87.6334, 0, -0.0659431, -0.000595648, 0.266791, 55.95
78.2977, 120.435, 87.7626, 0, -0.0659272, -0.000136946, 0.266386, 55.9749
78.2978, 120.435, 87.7625, 0, -0.0659267, -0.000135408, 0.266385, 55.975
78.3162, 120.376, 87.7492, 0, -0.0658241, 0.000153731, 0.26609, 56
78.3346, 120.317, 87.736, 0, -0.0657215, 0.000442871, 0.265796, 56.025
78.3468, 120.278, 87.7272, 0, -0.0656534, 0.000634559, 0.265601, 56.0416
78.3338, 120.244, 87.7179, 0, -0.0655595, 0.000731992, 0.265464, 56.05
78.2952, 120.145, 87.6906, 0, -0.0652809, 0.00102108, 0.265056, 56.075
78.2567, 120.045, 87.6633, 0, -0.0650022, 0.00131016, 0.264648, 56.1
78.2443, 120.013, 87.6545, 0, -0.0649119, 0.00140387, 0.264516, 56.1081
78.315, 119.947, 87.7682, 0, -0.0646015, 0.00155773, 0.26421, 56.125
78.4193, 119.849, 87.9362, 0, -0.0641421, 0.00178538, 0.263757, 56.15
78.5221, 119.752, 88.1022, 0, -0.0636874, 0.00201079, 0.263309, 56.1748
78.5227, 119.752, 88.1033, 0, -0.0636827, 0.00201269, 0.263305, 56.175
78.584, 119.684, 88.2188, 0, -0.0632112, 0.00220527, 0.262854, 56.2
78.6452, 119.617, 88.3341, 0, -0.0627397, 0.00239785, 0.262404, 56.225
78.6852, 119.572, 88.4097, 0, -0.0624305, 0.00252415, 0.262109, 56.2414
78.7066, 119.54, 88.4416, 0, -0.0622836, 0.00255844, 0.261946, 56.25
78.7688, 119.444, 88.534, 0, -0.0618567, 0.0026581, 0.261472, 56.275
78.8308, 119.348, 88.6263, 0, -0.0614298, 0.00275775, 0.260998, 56.3
78.8505, 119.318, 88.6558, 0, -0.0612932, 0.00278964, 0.260847, 56.308
78.8927, 119.294, 88.7385, 0, -0.0609925, 0.00277928, 0.26054, 56.325
78.9547, 119.259, 88.8602, 0, -0.0605502, 0.00276405, 0.260089, 56.35
79.0161, 119.225, 88.9809, 0, -0.0601111, 0.00274893, 0.259641, 56.3748
79.0162, 119.225, 88.9826, 0, -0.0601087, 0.00274832, 0.25964, 56.375
79.0369, 119.276, 89.2239, 0, -0.0597554, 0.00266134, 0.259517, 56.4
79.0578, 119.326, 89.4655, 0, -0.0594021, 0.00257435, 0.259395, 56.425
79.0719, 119.359, 89.6264, 0, -0.0591669, 0.00251644, 0.259313, 56.4416
79.0549, 119.359, 89.6861, 0, -0.0590264, 0.00244651, 0.259313, 56.45
79.0039, 119.356, 89.865, 0, -0.0586061, 0.00223727, 0.259315, 56.475
78.953, 119.354, 90.0438, 0, -0.0581858, 0.00202803, 0.259317, 56.5
78.9352, 119.353, 90.1063, 0, -0.0580391, 0.001955, 0.259318, 56.5087
78.8705, 119.338, 90.1371, 0, -0.0578371, 0.00190639, 0.259581, 56.525
78.7711, 119.314, 90.1845, 0, -0.0575268, 0.00183172, 0.259985, 56.55
78.672, 119.291, 90.2317, 0, -0.0572174, 0.00175727, 0.260388, 56.5749
78.6716, 119.291, 90.2315, 0, -0.0572168, 0.00175741, 0.260389, 56.575
78.5419, 119.248, 90.1663, 0, -0.0570335, 0.00180368, 0.2606, 56.6
78.4123, 119.205, 90.1013, 0, -0.0568501, 0.00184996, 0.260812, 56.625
78.3271, 119.177, 90.0585, 0, -0.0567294, 0.00188041, 0.260951, 56.6415
78.3158, 119.167, 90.0499, 0, -0.0566742, 0.00188023, 0.260964, 56.65
78.2826, 119.138, 90.0246, 0, -0.0565127, 0.00187968, 0.261002, 56.675
78.2494, 119.108, 89.9994, 0, -0.0563512, 0.00187914, 0.26104, 56.7
78.2385, 119.099, 89.9911, 0, -0.0562979, 0.00187896, 0.261053, 56.7082
78.2474, 119.133, 90.0373, 0, -0.05618, 0.00192645, 0.261066, 56.725
78.2607, 119.184, 90.1062, 0, -0.0560042, 0.00199728, 0.261085, 56.75
78.2741, 119.234, 90.1751, 0, -0.0558283, 0.00206812, 0.261104, 56.775
78.2742, 119.235, 90.1756, 0, -0.0558271, 0.00206863, 0.261104, 56.7752
78.3994, 119.279, 90.2505, 0, -0.0556959, 0.00205865, 0.260838, 56.8
78.5256, 119.324, 90.326, 0, -0.0555637, 0.00204861, 0.26057, 56.825
78.6085, 119.353, 90.3757, 0, -0.0554769, 0.00204201, 0.260394, 56.8414
78.6585, 119.387, 90.3987, 0, -0.055465, 0.00210615, 0.260311, 56.85
78.8042, 119.487, 90.4661, 0, -0.0554305, 0.00229302, 0.26007, 56.875
78.9502, 119.587, 90.5339, 0, -0.055396, 0.00247988, 0.259828, 56.9
78.998, 119.619, 90.5561, 0, -0.0553847, 0.00254101, 0.259749, 56.9082
79.108, 119.726, 90.6056, 0, -0.0555044, 0.00264984, 0.259792, 56.925
79.2718, 119.884, 90.6796, 0, -0.0556823, 0.00281158, 0.259855, 56.95
79.4353, 120.041, 90.7539, 0, -0.0558594, 0.00297248, 0.259919, 56.9749
79.4357, 120.041, 90.754, 0, -0.0558613, 0.00297234, 0.25992, 56.975
79.5144, 120.13, 90.7844, 0, -0.0562422, 0.00294605, 0.260106, 57
79.5932, 120.219, 90.8149, 0, -0.0566231, 0.00291977, 0.260293, 57.025
79.6458, 120.279, 90.8354, 0, -0.0568768, 0.00290226, 0.260417, 57.0416
79.6142, 120.294, 90.7929, 0, -0.0570491, 0.00291232, 0.260614, 57.05
79.5197, 120.339, 90.6655, 0, -0.057565, 0.00294243, 0.261201, 57.075
79.425, 120.383, 90.5381, 0, -0.0580808, 0.00297253, 0.261789, 57.1
79.3943, 120.398, 90.4968, 0, -0.0582476, 0.00298227, 0.261979, 57.1081
79.3227, 120.427, 90.4238, 0, -0.0586355, 0.00304757, 0.262539, 57.125
79.2167, 120.469, 90.3158, 0, -0.0592087, 0.00314408, 0.263368, 57.15
79.1115, 120.511, 90.2085, 0, -0.0597773, 0.00323979, 0.264189, 57.1748
79.111, 120.511, 90.2085, 0, -0.0597815, 0.00324088, 0.264196, 57.175
79.0576, 120.573, 90.2104, 0, -0.0602992, 0.00337204, 0.264961, 57.2
79.0042, 120.635, 90.2121, 0, -0.0608168, 0.0035032, 0.265726, 57.225
78.9687, 120.676, 90.2133, 0, -0.0611612, 0.00359047, 0.266235, 57.2416
78.976, 120.715, 90.2328, 0, -0.0613422, 0.0036334, 0.26655, 57.25
78.9982, 120.828, 90.2911, 0, -0.0618832, 0.00376171, 0.267489, 57.275
79.0205, 120.942, 90.3496, 0, -0.0624241, 0.00389002, 0.268429, 57.3
79.0278, 120.979, 90.3686, 0, -0.0625991, 0.00393154, 0.268733, 57.3081
79.0123, 121.064, 90.3694, 0, -0.0631253, 0.00403424, 0.269356, 57.325
78.9894, 121.189, 90.3706, 0, -0.0639032, 0.00418606, 0.270276, 57.35
78.9666, 121.314, 90.3717, 0, -0.0646793, 0.00433754, 0.271195, 57.3749
78.9667, 121.315, 90.3717, 0, -0.0646815, 0.00433763, 0.271196, 57.375
79.0218, 121.371, 90.3824, 0, -0.0656769, 0.00437974, 0.271761, 57.4
79.0769, 121.427, 90.3931, 0, -0.0666723, 0.00442185, 0.272326, 57.425
79.113, 121.463, 90.4002, 0, -0.0673241, 0.00444943, 0.272697, 57.4414
79.1062, 121.489, 90.3825, 0, -0.0677161, 0.00446137, 0.272922, 57.45
79.0865, 121.563, 90.3311, 0, -0.0688514, 0.00449598, 0.273577, 57.475
79.0667, 121.637, 90.2797, 0, -0.0699867, 0.00453058, 0.274231, 57.5
79.0601, 121.662, 90.2628, 0, -0.0703603, 0.00454197, 0.274446, 57.5082
79.084, 121.686, 90.2557, 0, -0.0711259, 0.00453371, 0.274751, 57.525
79.1197, 121.722, 90.2451, 0, -0.0722671, 0.00452139, 0.275206, 57.55
79.1549, 121.757, 90.2347, 0, -0.0733947, 0.00450922, 0.275656, 57.5747
79.1554, 121.758, 90.235, 0, -0.0734088, 0.0045089, 0.275659, 57.575
79.2026, 121.824, 90.2608, 0, -0.0745974, 0.00448188, 0.275894, 57.6
79.2498, 121.889, 90.2868, 0, -0.0757859, 0.00445486, 0.276129, 57.625
79.2808, 121.932, 90.3039, 0, -0.0765659, 0.00443713, 0.276283, 57.6414
79.2767, 121.967, 90.2887, 0, -0.0769919, 0.00446698, 0.276424, 57.65
79.2644, 122.067, 90.2445, 0, -0.0782311, 0.0045538, 0.276831, 57.675
79.2521, 122.167, 90.2003, 0, -0.0794704, 0.00464062, 0.277238, 57.7
79.2481, 122.199, 90.1859, 0, -0.079872, 0.00466876, 0.27737, 57.7081
79.2701, 122.232, 90.1799, 0, -0.0807123, 0.00479189, 0.277583, 57.725
79.3028, 122.28, 90.1711, 0, -0.0819554, 0.00497407, 0.277898, 57.75
79.3354, 122.329, 90.1623, 0, -0.0831985, 0.00515625, 0.278213, 57.775
79.3355, 122.329, 90.1623, 0, -0.083199, 0.00515631, 0.278213, 57.775
79.3874, 122.391, 90.1698, 0, -0.0844764, 0.00522672, 0.278805, 57.8
79.4395, 122.454, 90.1773, 0, -0.0857542, 0.00529716, 0.279398, 57.825
79.4737, 122.495, 90.1823, 0, -0.0865932, 0.0053434, 0.279787, 57.8414
79.4854, 122.525, 90.1932, 0, -0.0870121, 0.00539139, 0.279885, 57.85
79.5197, 122.614, 90.2249, 0, -0.0882319, 0.00553112, 0.280171, 57.875
79.554, 122.703, 90.2567, 0, -0.0894516, 0.00567085, 0.280457, 57.9
79.5655, 122.733, 90.2674, 0, -0.0898604, 0.00571768, 0.280553, 57.9084
79.5763, 122.813, 90.2847, 0, -0.090753, 0.00573222, 0.280911, 57.925
79.5925, 122.932, 90.3109, 0, -0.0920956, 0.0057541, 0.281449, 57.95
79.6088, 123.052, 90.3372, 0, -0.0934378, 0.00577597, 0.281987, 57.975
79.6087, 123.052, 90.3372, 0, -0.0934382, 0.00577597, 0.281988, 57.975
79.5817, 123.114, 90.3055, 0, -0.0947598, 0.00578913, 0.282475, 58
79.5546, 123.176, 90.2738, 0, -0.0960815, 0.00580229, 0.282962, 58.025
79.5368, 123.217, 90.253, 0, -0.0969492, 0.00581093, 0.283282, 58.0414
79.5156, 123.23, 90.2368, 0, -0.097358, 0.0058134, 0.283448, 58.05
79.4539, 123.268, 90.1895, 0, -0.0985481, 0.00582059, 0.283932, 58.075
79.3921, 123.306, 90.1423, 0, -0.0997382, 0.00582778, 0.284415, 58.1
79.3717, 123.319, 90.1267, 0, -0.10013, 0.00583015, 0.284575, 58.1082
79.3529, 123.341, 90.118, 0, -0.100822, 0.00584563, 0.284904, 58.125
79.3247, 123.374, 90.1049, 0, -0.101853, 0.00586872, 0.285394, 58.15
79.2966, 123.406, 90.0919, 0, -0.102883, 0.00589178, 0.285883, 58.175
79.2966, 123.406, 90.0919, 0, -0.102885, 0.00589177, 0.285884, 58.175
79.2681, 123.447, 90.0637, 0, -0.10373, 0.00587812, 0.286187, 58.2
79.2396, 123.487, 90.0355, 0, -0.104576, 0.00586447, 0.28649, 58.225
79.2208, 123.514, 90.017, 0, -0.105131, 0.00585551, 0.286689, 58.2414
79.226, 123.553, 90.0308, 0, -0.105352, 0.00585262, 0.286753, 58.25
79.2413, 123.669, 90.0711, 0, -0.105995, 0.00584419, 0.286939, 58.275
79.2567, 123.784, 90.1115, 0, -0.106639, 0.00583575, 0.287125, 58.3
79.2618, 123.822, 90.1249, 0, -0.106852, 0.00583296, 0.287186, 58.3083
79.2674, 123.838, 90.1332, 0, -0.107207, 0.005828, 0.287316, 58.325
79.2757, 123.862, 90.1456, 0, -0.107738, 0.00582058, 0.28751, 58.35
79.284, 123.885, 90.1579, 0, -0.108264, 0.00581325, 0.287702, 58.3747
79.2837, 123.885, 90.1575, 0, -0.108268, 0.00581342, 0.287702, 58.375
79.2503, 123.873, 90.1205, 0, -0.108634, 0.00582972, 0.287714, 58.4
79.217, 123.861, 90.0835, 0, -0.109, 0.00584601, 0.287727, 58.425
79.1952, 123.853, 90.0592, 0, -0.109241, 0.00585671, 0.287734, 58.4414
79.2098, 123.85, 90.0794, 0, -0.109302, 0.00586387, 0.287734, 58.45
79.2526, 123.841, 90.138, 0, -0.109479, 0.00588472, 0.287732, 58.475
79.2953, 123.831, 90.1967, 0, -0.109656, 0.00590556, 0.287731, 58.5
79.309, 123.828, 90.2155, 0, -0.109713, 0.00591226, 0.28773, 58.508
79.3145, 123.82, 90.2611, 0, -0.109773, 0.00592018, 0.287758, 58.525
79.3227, 123.807, 90.3284, 0, -0.109862, 0.00593184, 0.287799, 58.55
79.3308, 123.795, 90.3952, 0, -0.10995, 0.00594343, 0.28784, 58.5748
79.3305, 123.795, 90.3953, 0, -0.109951, 0.00594286, 0.28784, 58.575
79.2972, 123.739, 90.4136, 0, -0.11002, 0.00586061, 0.287814, 58.6
79.2639, 123.684, 90.4319, 0, -0.110089, 0.00577836, 0.287788, 58.625
79.2419, 123.647, 90.4439, 0, -0.110135, 0.00572418, 0.287771, 58.6415
79.1992, 123.642, 90.4192, 0, -0.110178, 0.00563121, 0.287823, 58.65
79.074, 123.629, 90.3468, 0, -0.110306, 0.00535882, 0.287974, 58.675
78.9488, 123.615, 90.2743, 0, -0.110433, 0.00508642, 0.288126, 58.7
78.9083, 123.61, 90.2509, 0, -0.110474, 0.00499812, 0.288176, 58.7081
78.8231, 123.583, 90.2144, 0, -0.110529, 0.00479268, 0.28822, 58.725
78.6971, 123.542, 90.1606, 0, -0.110611, 0.0044887, 0.288286, 58.75
78.5712, 123.501, 90.107, 0, -0.110693, 0.00418472, 0.288351, 58.775
78.5687, 123.5, 90.1059, 0, -0.110695, 0.00417863, 0.288352, 58.7755
78.3162, 123.498, 89.9685, 0, -0.110766, 0.00378474, 0.288689, 58.8
78.0586, 123.495, 89.8283, 0, -0.110838, 0.0033828, 0.289032, 58.825
77.89, 123.493, 89.7366, 0, -0.110885, 0.00311978, 0.289257, 58.8414
77.7948, 123.499, 89.684, 0, -0.110903, 0.00293384, 0.289358, 58.85
77.5192, 123.517, 89.5316, 0, -0.110955, 0.00239588, 0.289649, 58.875
77.2435, 123.534, 89.3791, 0, -0.111006, 0.00185792, 0.289941, 58.9
77.1483, 123.54, 89.3264, 0, -0.111024, 0.0016722, 0.290041, 58.9086
76.8966, 123.506, 89.1439, 0, -0.110984, 0.00113532, 0.290098, 58.925
76.5127, 123.453, 88.8655, 0, -0.110923, 0.000315355, 0.290184, 58.95
76.1348, 123.4, 88.5918, 0, -0.110864, -0.000492704, 0.290269, 58.9746
76.1284, 123.399, 88.5875, 0, -0.110861, -0.00050988, 0.290268, 58.975
75.6832, 123.35, 88.2931, 0, -0.110685, -0.0016928, 0.290177, 59
75.2385, 123.3, 87.9994, 0, -0.110508, -0.00287572, 0.290087, 59.025
74.9441, 123.265, 87.8051, 0, -0.110391, -0.00365971, 0.290027, 59.0416
74.7706, 123.259, 87.6854, 0, -0.110349, -0.00410269, 0.2899, 59.05
74.2564, 123.24, 87.3306, 0, -0.110225, -0.00541624, 0.289525, 59.075
73.7424, 123.218, 86.9761, 0, -0.1101, -0.0067298, 0.28915, 59.1
73.5724, 123.21, 86.8589, 0, -0.110059, -0.00716442, 0.289026, 59.1083
73.1873, 123.336, 86.5571, 0, -0.110111, -0.00815379, 0.288925, 59.125
72.6093, 123.522, 86.1034, 0, -0.110189, -0.0096324, 0.288775, 59.15
72.0323, 123.703, 85.6497, 0, -0.110267, -0.0111008, 0.288625, 59.1748
72.0285, 123.704, 85.6457, 0, -0.110267, -0.011112, 0.288621, 59.175
71.4701, 123.822, 85.0688, 0, -0.110191, -0.0127407, 0.287944, 59.2
70.9095, 123.936, 84.4898, 0, -0.110116, -0.0143693, 0.287268, 59.225
70.5387, 124.009, 84.1068, 0, -0.110066, -0.0154434, 0.286822, 59.2415
70.3563, 124.123, 83.8764, 0, -0.110045, -0.016056, 0.286662, 59.25
69.8163, 124.457, 83.1954, 0, -0.109985, -0.0178552, 0.286193, 59.275
69.2692, 124.785, 82.5079, 0, -0.109924, -0.0196544, 0.285724, 59.3
69.0913, 124.89, 82.2848, 0, -0.109904, -0.0202346, 0.285573, 59.3081
68.8359, 125.173, 81.8926, 0, -0.109751, -0.0213731, 0.285043, 59.325
68.4529, 125.589, 81.3083, 0, -0.109525, -0.0230534, 0.28426, 59.35
68.0659, 125.997, 80.7224, 0, -0.1093, -0.0247201, 0.283484, 59.3748
68.0637, 126.002, 80.7178, 0, -0.109298, -0.0247329, 0.283476, 59.375
67.7884, 126.571, 80.1506, 0, -0.108973, -0.0262985, 0.282564, 59.4
67.504, 127.138, 79.5758, 0, -0.108649, -0.027864, 0.281652, 59.425
67.3083, 127.517, 79.1864, 0, -0.108432, -0.0289127, 0.281041, 59.4417
67.1762, 127.654, 78.9378, 0, -0.108372, -0.0293581, 0.280686, 59.45
66.77, 128.066, 78.1798, 0, -0.108193, -0.0307071, 0.279611, 59.475
66.3546, 128.473, 77.4137, 0, -0.108013, -0.0320561, 0.278536, 59.5
66.2132, 128.609, 77.1549, 0, -0.107953, -0.0325086, 0.278176, 59.5084
65.9677, 128.78, 76.652, 0, -0.107887, -0.033107, 0.277624, 59.525
65.5935, 129.035, 75.8913, 0, -0.107788, -0.0340075, 0.276793, 59.55
65.2171, 129.283, 75.1327, 0, -0.107691, -0.0348997, 0.27597, 59.5748
65.2172, 129.285, 75.1305, 0, -0.107689, -0.034903, 0.275965, 59.575
65.2188, 129.465, 74.8912, 0, -0.107555, -0.0352702, 0.275344, 59.6
65.2194, 129.645, 74.6513, 0, -0.107421, -0.0356374, 0.274724, 59.625
65.2193, 129.763, 74.4942, 0, -0.107334, -0.0358774, 0.274318, 59.6413
65.2659, 129.818, 74.4831, 0, -0.107125, -0.0359325, 0.27407, 59.65
65.4006, 129.977, 74.4514, 0, -0.106521, -0.0360915, 0.273353, 59.675
65.5354, 130.137, 74.42, 0, -0.105917, -0.0362506, 0.272636, 59.7
65.5805, 130.19, 74.4097, 0, -0.105716, -0.0363036, 0.272397, 59.7083
65.3162, 130.342, 74.0685, 0, -0.105293, -0.0367132, 0.271995, 59.725
64.9162, 130.569, 73.5533, 0, -0.104659, -0.0373278, 0.27139, 59.75
64.5122, 130.794, 73.0343, 0, -0.104025, -0.0379424, 0.270786, 59.775
64.5096, 130.795, 73.031, 0, -0.104021, -0.0379463, 0.270783, 59.7752
63.679, 130.902, 72.1844, 0, -0.103571, -0.0390256, 0.270824, 59.8
62.8397, 131.001, 71.3291, 0, -0.103118, -0.0401118, 0.270866, 59.825
62.2848, 131.061, 70.7637, 0, -0.102819, -0.0408278, 0.270893, 59.8415
61.9986, 130.987, 70.4882, 0, -0.102651, -0.0412366, 0.270924, 59.85
61.1638, 130.765, 69.6849, 0, -0.102158, -0.0424358, 0.271015, 59.875
60.336, 130.535, 68.8886, 0, -0.101665, -0.043635, 0.271107, 59.9
60.0682, 130.458, 68.6311, 0, -0.101505, -0.0440252, 0.271136, 59.9081
59.6104, 130.281, 68.1819, 0, -0.101218, -0.0448501, 0.27127, 59.925
58.9376, 130.012, 67.5218, 0, -0.100794, -0.0460729, 0.271469, 59.95
58.2792, 129.742, 66.876, 0, -0.100374, -0.0472814, 0.271665, 59.9747
58.2715, 129.739, 66.8678, 0, -0.100369, -0.0472961, 0.271661, 59.975
57.6152, 129.527, 66.1624, 0, -0.099905, -0.0485503, 0.271343, 60
56.9644, 129.309, 65.4624, 0, -0.0994415, -0.0498044, 0.271026, 60.025
56.5404, 129.162, 65.006, 0, -0.0991373, -0.0506274, 0.270817, 60.0414